teryt_powiat,powiat,rok,typ,miara,populacja
011212001000,Powiat bocheński,2015,historyczny,wiek_poprodukcyjny_ogołem,17462
011212001000,Powiat bocheński,2016,historyczny,wiek_poprodukcyjny_ogołem,17984
011212001000,Powiat bocheński,2017,historyczny,wiek_poprodukcyjny_ogołem,18531
011212001000,Powiat bocheński,2018,historyczny,wiek_poprodukcyjny_ogołem,19134
011212001000,Powiat bocheński,2019,historyczny,wiek_poprodukcyjny_ogołem,19708
011212001000,Powiat bocheński,2020,historyczny,wiek_poprodukcyjny_ogołem,20255
011212001000,Powiat bocheński,2021,historyczny,wiek_poprodukcyjny_ogołem,20626
011212001000,Powiat bocheński,2022,historyczny,wiek_poprodukcyjny_ogołem,21097
011212001000,Powiat bocheński,2023,historyczny,wiek_poprodukcyjny_ogołem,21561
011212001000,Powiat bocheński,2024,historyczny,wiek_poprodukcyjny_ogołem,21978
011212006000,Powiat krakowski,2015,historyczny,wiek_poprodukcyjny_ogołem,47138
011212006000,Powiat krakowski,2016,historyczny,wiek_poprodukcyjny_ogołem,48758
011212006000,Powiat krakowski,2017,historyczny,wiek_poprodukcyjny_ogołem,50247
011212006000,Powiat krakowski,2018,historyczny,wiek_poprodukcyjny_ogołem,51925
011212006000,Powiat krakowski,2019,historyczny,wiek_poprodukcyjny_ogołem,53620
011212006000,Powiat krakowski,2020,historyczny,wiek_poprodukcyjny_ogołem,56054
011212006000,Powiat krakowski,2021,historyczny,wiek_poprodukcyjny_ogołem,57258
011212006000,Powiat krakowski,2022,historyczny,wiek_poprodukcyjny_ogołem,58662
011212006000,Powiat krakowski,2023,historyczny,wiek_poprodukcyjny_ogołem,60318
011212006000,Powiat krakowski,2024,historyczny,wiek_poprodukcyjny_ogołem,61687
011212008000,Powiat miechowski,2015,historyczny,wiek_poprodukcyjny_ogołem,10996
011212008000,Powiat miechowski,2016,historyczny,wiek_poprodukcyjny_ogołem,11227
011212008000,Powiat miechowski,2017,historyczny,wiek_poprodukcyjny_ogołem,11401
011212008000,Powiat miechowski,2018,historyczny,wiek_poprodukcyjny_ogołem,11577
011212008000,Powiat miechowski,2019,historyczny,wiek_poprodukcyjny_ogołem,11788
011212008000,Powiat miechowski,2020,historyczny,wiek_poprodukcyjny_ogołem,11963
011212008000,Powiat miechowski,2021,historyczny,wiek_poprodukcyjny_ogołem,12001
011212008000,Powiat miechowski,2022,historyczny,wiek_poprodukcyjny_ogołem,12138
011212008000,Powiat miechowski,2023,historyczny,wiek_poprodukcyjny_ogołem,12319
011212008000,Powiat miechowski,2024,historyczny,wiek_poprodukcyjny_ogołem,12448
011212009000,Powiat myślenicki,2015,historyczny,wiek_poprodukcyjny_ogołem,18900
011212009000,Powiat myślenicki,2016,historyczny,wiek_poprodukcyjny_ogołem,19511
011212009000,Powiat myślenicki,2017,historyczny,wiek_poprodukcyjny_ogołem,20161
011212009000,Powiat myślenicki,2018,historyczny,wiek_poprodukcyjny_ogołem,20890
011212009000,Powiat myślenicki,2019,historyczny,wiek_poprodukcyjny_ogołem,21551
011212009000,Powiat myślenicki,2020,historyczny,wiek_poprodukcyjny_ogołem,22581
011212009000,Powiat myślenicki,2021,historyczny,wiek_poprodukcyjny_ogołem,23089
011212009000,Powiat myślenicki,2022,historyczny,wiek_poprodukcyjny_ogołem,23662
011212009000,Powiat myślenicki,2023,historyczny,wiek_poprodukcyjny_ogołem,24390
011212009000,Powiat myślenicki,2024,historyczny,wiek_poprodukcyjny_ogołem,25021
011212014000,Powiat proszowicki,2015,historyczny,wiek_poprodukcyjny_ogołem,8606
011212014000,Powiat proszowicki,2016,historyczny,wiek_poprodukcyjny_ogołem,8774
011212014000,Powiat proszowicki,2017,historyczny,wiek_poprodukcyjny_ogołem,8920
011212014000,Powiat proszowicki,2018,historyczny,wiek_poprodukcyjny_ogołem,9161
011212014000,Powiat proszowicki,2019,historyczny,wiek_poprodukcyjny_ogołem,9297
011212014000,Powiat proszowicki,2020,historyczny,wiek_poprodukcyjny_ogołem,9497
011212014000,Powiat proszowicki,2021,historyczny,wiek_poprodukcyjny_ogołem,9586
011212014000,Powiat proszowicki,2022,historyczny,wiek_poprodukcyjny_ogołem,9700
011212014000,Powiat proszowicki,2023,historyczny,wiek_poprodukcyjny_ogołem,9823
011212014000,Powiat proszowicki,2024,historyczny,wiek_poprodukcyjny_ogołem,10010
011212019000,Powiat wielicki,2015,historyczny,wiek_poprodukcyjny_ogołem,19655
011212019000,Powiat wielicki,2016,historyczny,wiek_poprodukcyjny_ogołem,20367
011212019000,Powiat wielicki,2017,historyczny,wiek_poprodukcyjny_ogołem,21130
011212019000,Powiat wielicki,2018,historyczny,wiek_poprodukcyjny_ogołem,21972
011212019000,Powiat wielicki,2019,historyczny,wiek_poprodukcyjny_ogołem,22778
011212019000,Powiat wielicki,2020,historyczny,wiek_poprodukcyjny_ogołem,24024
011212019000,Powiat wielicki,2021,historyczny,wiek_poprodukcyjny_ogołem,24597
011212019000,Powiat wielicki,2022,historyczny,wiek_poprodukcyjny_ogołem,25237
011212019000,Powiat wielicki,2023,historyczny,wiek_poprodukcyjny_ogołem,25909
011212019000,Powiat wielicki,2024,historyczny,wiek_poprodukcyjny_ogołem,26468
011212161000,Powiat m. Kraków,2015,historyczny,wiek_poprodukcyjny_ogołem,168373
011212161000,Powiat m. Kraków,2016,historyczny,wiek_poprodukcyjny_ogołem,173425
011212161000,Powiat m. Kraków,2017,historyczny,wiek_poprodukcyjny_ogołem,177436
011212161000,Powiat m. Kraków,2018,historyczny,wiek_poprodukcyjny_ogołem,181160
011212161000,Powiat m. Kraków,2019,historyczny,wiek_poprodukcyjny_ogołem,184173
011212161000,Powiat m. Kraków,2020,historyczny,wiek_poprodukcyjny_ogołem,178586
011212161000,Powiat m. Kraków,2021,historyczny,wiek_poprodukcyjny_ogołem,178979
011212161000,Powiat m. Kraków,2022,historyczny,wiek_poprodukcyjny_ogołem,179622
011212161000,Powiat m. Kraków,2023,historyczny,wiek_poprodukcyjny_ogołem,180689
011212161000,Powiat m. Kraków,2024,historyczny,wiek_poprodukcyjny_ogołem,181951
011212205000,Powiat gorlicki,2015,historyczny,wiek_poprodukcyjny_ogołem,19466
011212205000,Powiat gorlicki,2016,historyczny,wiek_poprodukcyjny_ogołem,19983
011212205000,Powiat gorlicki,2017,historyczny,wiek_poprodukcyjny_ogołem,20480
011212205000,Powiat gorlicki,2018,historyczny,wiek_poprodukcyjny_ogołem,21027
011212205000,Powiat gorlicki,2019,historyczny,wiek_poprodukcyjny_ogołem,21585
011212205000,Powiat gorlicki,2020,historyczny,wiek_poprodukcyjny_ogołem,22072
011212205000,Powiat gorlicki,2021,historyczny,wiek_poprodukcyjny_ogołem,22343
011212205000,Powiat gorlicki,2022,historyczny,wiek_poprodukcyjny_ogołem,22782
011212205000,Powiat gorlicki,2023,historyczny,wiek_poprodukcyjny_ogołem,23222
011212205000,Powiat gorlicki,2024,historyczny,wiek_poprodukcyjny_ogołem,23690
011212207000,Powiat limanowski,2015,historyczny,wiek_poprodukcyjny_ogołem,18990
011212207000,Powiat limanowski,2016,historyczny,wiek_poprodukcyjny_ogołem,19444
011212207000,Powiat limanowski,2017,historyczny,wiek_poprodukcyjny_ogołem,19875
011212207000,Powiat limanowski,2018,historyczny,wiek_poprodukcyjny_ogołem,20374
011212207000,Powiat limanowski,2019,historyczny,wiek_poprodukcyjny_ogołem,20837
011212207000,Powiat limanowski,2020,historyczny,wiek_poprodukcyjny_ogołem,21427
011212207000,Powiat limanowski,2021,historyczny,wiek_poprodukcyjny_ogołem,21756
011212207000,Powiat limanowski,2022,historyczny,wiek_poprodukcyjny_ogołem,22290
011212207000,Powiat limanowski,2023,historyczny,wiek_poprodukcyjny_ogołem,22906
011212207000,Powiat limanowski,2024,historyczny,wiek_poprodukcyjny_ogołem,23530
011212210000,Powiat nowosądecki,2015,historyczny,wiek_poprodukcyjny_ogołem,30723
011212210000,Powiat nowosądecki,2016,historyczny,wiek_poprodukcyjny_ogołem,31443
011212210000,Powiat nowosądecki,2017,historyczny,wiek_poprodukcyjny_ogołem,32250
011212210000,Powiat nowosądecki,2018,historyczny,wiek_poprodukcyjny_ogołem,33106
011212210000,Powiat nowosądecki,2019,historyczny,wiek_poprodukcyjny_ogołem,33976
011212210000,Powiat nowosądecki,2020,historyczny,wiek_poprodukcyjny_ogołem,34986
011212210000,Powiat nowosądecki,2021,historyczny,wiek_poprodukcyjny_ogołem,35666
011212210000,Powiat nowosądecki,2022,historyczny,wiek_poprodukcyjny_ogołem,36579
011212210000,Powiat nowosądecki,2023,historyczny,wiek_poprodukcyjny_ogołem,37575
011212210000,Powiat nowosądecki,2024,historyczny,wiek_poprodukcyjny_ogołem,38800
011212262000,Powiat m. Nowy Sącz,2015,historyczny,wiek_poprodukcyjny_ogołem,16127
011212262000,Powiat m. Nowy Sącz,2016,historyczny,wiek_poprodukcyjny_ogołem,16637
011212262000,Powiat m. Nowy Sącz,2017,historyczny,wiek_poprodukcyjny_ogołem,17118
011212262000,Powiat m. Nowy Sącz,2018,historyczny,wiek_poprodukcyjny_ogołem,17642
011212262000,Powiat m. Nowy Sącz,2019,historyczny,wiek_poprodukcyjny_ogołem,18097
011212262000,Powiat m. Nowy Sącz,2020,historyczny,wiek_poprodukcyjny_ogołem,18174
011212262000,Powiat m. Nowy Sącz,2021,historyczny,wiek_poprodukcyjny_ogołem,18355
011212262000,Powiat m. Nowy Sącz,2022,historyczny,wiek_poprodukcyjny_ogołem,18777
011212262000,Powiat m. Nowy Sącz,2023,historyczny,wiek_poprodukcyjny_ogołem,19228
011212262000,Powiat m. Nowy Sącz,2024,historyczny,wiek_poprodukcyjny_ogołem,19578
011212303000,Powiat chrzanowski,2015,historyczny,wiek_poprodukcyjny_ogołem,26465
011212303000,Powiat chrzanowski,2016,historyczny,wiek_poprodukcyjny_ogołem,27153
011212303000,Powiat chrzanowski,2017,historyczny,wiek_poprodukcyjny_ogołem,28059
011212303000,Powiat chrzanowski,2018,historyczny,wiek_poprodukcyjny_ogołem,28867
011212303000,Powiat chrzanowski,2019,historyczny,wiek_poprodukcyjny_ogołem,29586
011212303000,Powiat chrzanowski,2020,historyczny,wiek_poprodukcyjny_ogołem,29894
011212303000,Powiat chrzanowski,2021,historyczny,wiek_poprodukcyjny_ogołem,30176
011212303000,Powiat chrzanowski,2022,historyczny,wiek_poprodukcyjny_ogołem,30588
011212303000,Powiat chrzanowski,2023,historyczny,wiek_poprodukcyjny_ogołem,31074
011212303000,Powiat chrzanowski,2024,historyczny,wiek_poprodukcyjny_ogołem,31519
011212312000,Powiat olkuski,2015,historyczny,wiek_poprodukcyjny_ogołem,23708
011212312000,Powiat olkuski,2016,historyczny,wiek_poprodukcyjny_ogołem,24545
011212312000,Powiat olkuski,2017,historyczny,wiek_poprodukcyjny_ogołem,25368
011212312000,Powiat olkuski,2018,historyczny,wiek_poprodukcyjny_ogołem,26091
011212312000,Powiat olkuski,2019,historyczny,wiek_poprodukcyjny_ogołem,26656
011212312000,Powiat olkuski,2020,historyczny,wiek_poprodukcyjny_ogołem,27080
011212312000,Powiat olkuski,2021,historyczny,wiek_poprodukcyjny_ogołem,27275
011212312000,Powiat olkuski,2022,historyczny,wiek_poprodukcyjny_ogołem,27659
011212312000,Powiat olkuski,2023,historyczny,wiek_poprodukcyjny_ogołem,28078
011212312000,Powiat olkuski,2024,historyczny,wiek_poprodukcyjny_ogołem,28395
011212313000,Powiat oświęcimski,2015,historyczny,wiek_poprodukcyjny_ogołem,31011
011212313000,Powiat oświęcimski,2016,historyczny,wiek_poprodukcyjny_ogołem,31989
011212313000,Powiat oświęcimski,2017,historyczny,wiek_poprodukcyjny_ogołem,32793
011212313000,Powiat oświęcimski,2018,historyczny,wiek_poprodukcyjny_ogołem,33621
011212313000,Powiat oświęcimski,2019,historyczny,wiek_poprodukcyjny_ogołem,34359
011212313000,Powiat oświęcimski,2020,historyczny,wiek_poprodukcyjny_ogołem,34872
011212313000,Powiat oświęcimski,2021,historyczny,wiek_poprodukcyjny_ogołem,35103
011212313000,Powiat oświęcimski,2022,historyczny,wiek_poprodukcyjny_ogołem,35581
011212313000,Powiat oświęcimski,2023,historyczny,wiek_poprodukcyjny_ogołem,36213
011212313000,Powiat oświęcimski,2024,historyczny,wiek_poprodukcyjny_ogołem,36795
011212318000,Powiat wadowicki,2015,historyczny,wiek_poprodukcyjny_ogołem,27782
011212318000,Powiat wadowicki,2016,historyczny,wiek_poprodukcyjny_ogołem,28563
011212318000,Powiat wadowicki,2017,historyczny,wiek_poprodukcyjny_ogołem,29256
011212318000,Powiat wadowicki,2018,historyczny,wiek_poprodukcyjny_ogołem,29965
011212318000,Powiat wadowicki,2019,historyczny,wiek_poprodukcyjny_ogołem,30700
011212318000,Powiat wadowicki,2020,historyczny,wiek_poprodukcyjny_ogołem,31374
011212318000,Powiat wadowicki,2021,historyczny,wiek_poprodukcyjny_ogołem,31774
011212318000,Powiat wadowicki,2022,historyczny,wiek_poprodukcyjny_ogołem,32397
011212318000,Powiat wadowicki,2023,historyczny,wiek_poprodukcyjny_ogołem,33024
011212318000,Powiat wadowicki,2024,historyczny,wiek_poprodukcyjny_ogołem,33653
011212402000,Powiat brzeski,2015,historyczny,wiek_poprodukcyjny_ogołem,15683
011212402000,Powiat brzeski,2016,historyczny,wiek_poprodukcyjny_ogołem,16056
011212402000,Powiat brzeski,2017,historyczny,wiek_poprodukcyjny_ogołem,16464
011212402000,Powiat brzeski,2018,historyczny,wiek_poprodukcyjny_ogołem,16933
011212402000,Powiat brzeski,2019,historyczny,wiek_poprodukcyjny_ogołem,17358
011212402000,Powiat brzeski,2020,historyczny,wiek_poprodukcyjny_ogołem,17719
011212402000,Powiat brzeski,2021,historyczny,wiek_poprodukcyjny_ogołem,17938
011212402000,Powiat brzeski,2022,historyczny,wiek_poprodukcyjny_ogołem,18311
011212402000,Powiat brzeski,2023,historyczny,wiek_poprodukcyjny_ogołem,18715
011212402000,Powiat brzeski,2024,historyczny,wiek_poprodukcyjny_ogołem,19091
011212404000,Powiat dąbrowski,2015,historyczny,wiek_poprodukcyjny_ogołem,10256
011212404000,Powiat dąbrowski,2016,historyczny,wiek_poprodukcyjny_ogołem,10417
011212404000,Powiat dąbrowski,2017,historyczny,wiek_poprodukcyjny_ogołem,10669
011212404000,Powiat dąbrowski,2018,historyczny,wiek_poprodukcyjny_ogołem,10907
011212404000,Powiat dąbrowski,2019,historyczny,wiek_poprodukcyjny_ogołem,11120
011212404000,Powiat dąbrowski,2020,historyczny,wiek_poprodukcyjny_ogołem,11441
011212404000,Powiat dąbrowski,2021,historyczny,wiek_poprodukcyjny_ogołem,11515
011212404000,Powiat dąbrowski,2022,historyczny,wiek_poprodukcyjny_ogołem,11703
011212404000,Powiat dąbrowski,2023,historyczny,wiek_poprodukcyjny_ogołem,11943
011212404000,Powiat dąbrowski,2024,historyczny,wiek_poprodukcyjny_ogołem,12227
011212416000,Powiat tarnowski,2015,historyczny,wiek_poprodukcyjny_ogołem,32954
011212416000,Powiat tarnowski,2016,historyczny,wiek_poprodukcyjny_ogołem,33717
011212416000,Powiat tarnowski,2017,historyczny,wiek_poprodukcyjny_ogołem,34602
011212416000,Powiat tarnowski,2018,historyczny,wiek_poprodukcyjny_ogołem,35517
011212416000,Powiat tarnowski,2019,historyczny,wiek_poprodukcyjny_ogołem,36380
011212416000,Powiat tarnowski,2020,historyczny,wiek_poprodukcyjny_ogołem,37149
011212416000,Powiat tarnowski,2021,historyczny,wiek_poprodukcyjny_ogołem,37651
011212416000,Powiat tarnowski,2022,historyczny,wiek_poprodukcyjny_ogołem,38332
011212416000,Powiat tarnowski,2023,historyczny,wiek_poprodukcyjny_ogołem,39358
011212416000,Powiat tarnowski,2024,historyczny,wiek_poprodukcyjny_ogołem,40385
011212463000,Powiat m. Tarnów,2015,historyczny,wiek_poprodukcyjny_ogołem,25025
011212463000,Powiat m. Tarnów,2016,historyczny,wiek_poprodukcyjny_ogołem,25838
011212463000,Powiat m. Tarnów,2017,historyczny,wiek_poprodukcyjny_ogołem,26558
011212463000,Powiat m. Tarnów,2018,historyczny,wiek_poprodukcyjny_ogołem,27246
011212463000,Powiat m. Tarnów,2019,historyczny,wiek_poprodukcyjny_ogołem,27843
011212463000,Powiat m. Tarnów,2020,historyczny,wiek_poprodukcyjny_ogołem,27901
011212463000,Powiat m. Tarnów,2021,historyczny,wiek_poprodukcyjny_ogołem,28017
011212463000,Powiat m. Tarnów,2022,historyczny,wiek_poprodukcyjny_ogołem,28279
011212463000,Powiat m. Tarnów,2023,historyczny,wiek_poprodukcyjny_ogołem,28674
011212463000,Powiat m. Tarnów,2024,historyczny,wiek_poprodukcyjny_ogołem,29117
011216911000,Powiat nowotarski,2015,historyczny,wiek_poprodukcyjny_ogołem,31278
011216911000,Powiat nowotarski,2016,historyczny,wiek_poprodukcyjny_ogołem,32022
011216911000,Powiat nowotarski,2017,historyczny,wiek_poprodukcyjny_ogołem,32883
011216911000,Powiat nowotarski,2018,historyczny,wiek_poprodukcyjny_ogołem,33740
011216911000,Powiat nowotarski,2019,historyczny,wiek_poprodukcyjny_ogołem,34664
011216911000,Powiat nowotarski,2020,historyczny,wiek_poprodukcyjny_ogołem,35108
011216911000,Powiat nowotarski,2021,historyczny,wiek_poprodukcyjny_ogołem,35568
011216911000,Powiat nowotarski,2022,historyczny,wiek_poprodukcyjny_ogołem,36378
011216911000,Powiat nowotarski,2023,historyczny,wiek_poprodukcyjny_ogołem,37344
011216911000,Powiat nowotarski,2024,historyczny,wiek_poprodukcyjny_ogołem,38321
011216915000,Powiat suski,2015,historyczny,wiek_poprodukcyjny_ogołem,14674
011216915000,Powiat suski,2016,historyczny,wiek_poprodukcyjny_ogołem,15005
011216915000,Powiat suski,2017,historyczny,wiek_poprodukcyjny_ogołem,15372
011216915000,Powiat suski,2018,historyczny,wiek_poprodukcyjny_ogołem,15617
011216915000,Powiat suski,2019,historyczny,wiek_poprodukcyjny_ogołem,15984
011216915000,Powiat suski,2020,historyczny,wiek_poprodukcyjny_ogołem,16285
011216915000,Powiat suski,2021,historyczny,wiek_poprodukcyjny_ogołem,16436
011216915000,Powiat suski,2022,historyczny,wiek_poprodukcyjny_ogołem,16798
011216915000,Powiat suski,2023,historyczny,wiek_poprodukcyjny_ogołem,17119
011216915000,Powiat suski,2024,historyczny,wiek_poprodukcyjny_ogołem,17436
011216917000,Powiat tatrzański,2015,historyczny,wiek_poprodukcyjny_ogołem,12715
011216917000,Powiat tatrzański,2016,historyczny,wiek_poprodukcyjny_ogołem,13004
011216917000,Powiat tatrzański,2017,historyczny,wiek_poprodukcyjny_ogołem,13373
011216917000,Powiat tatrzański,2018,historyczny,wiek_poprodukcyjny_ogołem,13706
011216917000,Powiat tatrzański,2019,historyczny,wiek_poprodukcyjny_ogołem,14029
011216917000,Powiat tatrzański,2020,historyczny,wiek_poprodukcyjny_ogołem,13960
011216917000,Powiat tatrzański,2021,historyczny,wiek_poprodukcyjny_ogołem,14067
011216917000,Powiat tatrzański,2022,historyczny,wiek_poprodukcyjny_ogołem,14336
011216917000,Powiat tatrzański,2023,historyczny,wiek_poprodukcyjny_ogołem,14716
011216917000,Powiat tatrzański,2024,historyczny,wiek_poprodukcyjny_ogołem,15065
011212001000,Powiat bocheński,2025,prognoza,65plus_ogołem,19200
011212006000,Powiat krakowski,2025,prognoza,65plus_ogołem,53684
011212008000,Powiat miechowski,2025,prognoza,65plus_ogołem,11028
011212009000,Powiat myślenicki,2025,prognoza,65plus_ogołem,21735
011212014000,Powiat proszowicki,2025,prognoza,65plus_ogołem,8825
011212019000,Powiat wielicki,2025,prognoza,65plus_ogołem,23294
011212161000,Powiat m. Kraków,2025,prognoza,65plus_ogołem,159267
011212205000,Powiat gorlicki,2025,prognoza,65plus_ogołem,20672
011212207000,Powiat limanowski,2025,prognoza,65plus_ogołem,20305
011212210000,Powiat nowosądecki,2025,prognoza,65plus_ogołem,33346
011212262000,Powiat m. Nowy Sącz,2025,prognoza,65plus_ogołem,16937
011212303000,Powiat chrzanowski,2025,prognoza,65plus_ogołem,27685
011212312000,Powiat olkuski,2025,prognoza,65plus_ogołem,24893
011212313000,Powiat oświęcimski,2025,prognoza,65plus_ogołem,32157
011212318000,Powiat wadowicki,2025,prognoza,65plus_ogołem,29370
011212402000,Powiat brzeski,2025,prognoza,65plus_ogołem,16560
011212404000,Powiat dąbrowski,2025,prognoza,65plus_ogołem,10586
011212416000,Powiat tarnowski,2025,prognoza,65plus_ogołem,34696
011212463000,Powiat m. Tarnów,2025,prognoza,65plus_ogołem,25163
011216911000,Powiat nowotarski,2025,prognoza,65plus_ogołem,32832
011216915000,Powiat suski,2025,prognoza,65plus_ogołem,15297
011216917000,Powiat tatrzański,2025,prognoza,65plus_ogołem,12807
011212001000,Powiat bocheński,2030,prognoza,65plus_ogołem,20754
011212006000,Powiat krakowski,2030,prognoza,65plus_ogołem,58333
011212008000,Powiat miechowski,2030,prognoza,65plus_ogołem,11403
011212009000,Powiat myślenicki,2030,prognoza,65plus_ogołem,24296
011212014000,Powiat proszowicki,2030,prognoza,65plus_ogołem,9256
011212019000,Powiat wielicki,2030,prognoza,65plus_ogołem,25635
011212161000,Powiat m. Kraków,2030,prognoza,65plus_ogołem,157478
011212205000,Powiat gorlicki,2030,prognoza,65plus_ogołem,22381
011212207000,Powiat limanowski,2030,prognoza,65plus_ogołem,22864
011212210000,Powiat nowosądecki,2030,prognoza,65plus_ogołem,37843
011212262000,Powiat m. Nowy Sącz,2030,prognoza,65plus_ogołem,17877
011212303000,Powiat chrzanowski,2030,prognoza,65plus_ogołem,29063
011212312000,Powiat olkuski,2030,prognoza,65plus_ogołem,25400
011212313000,Powiat oświęcimski,2030,prognoza,65plus_ogołem,33689
011212318000,Powiat wadowicki,2030,prognoza,65plus_ogołem,31908
011212402000,Powiat brzeski,2030,prognoza,65plus_ogołem,18134
011212404000,Powiat dąbrowski,2030,prognoza,65plus_ogołem,11547
011212416000,Powiat tarnowski,2030,prognoza,65plus_ogołem,38600
011212463000,Powiat m. Tarnów,2030,prognoza,65plus_ogołem,25425
011216911000,Powiat nowotarski,2030,prognoza,65plus_ogołem,35919
011216915000,Powiat suski,2030,prognoza,65plus_ogołem,16696
011216917000,Powiat tatrzański,2030,prognoza,65plus_ogołem,13697
011212001000,Powiat bocheński,2035,prognoza,65plus_ogołem,21727
011212006000,Powiat krakowski,2035,prognoza,65plus_ogołem,62300
011212008000,Powiat miechowski,2035,prognoza,65plus_ogołem,11453
011212009000,Powiat myślenicki,2035,prognoza,65plus_ogołem,25989
011212014000,Powiat proszowicki,2035,prognoza,65plus_ogołem,9497
011212019000,Powiat wielicki,2035,prognoza,65plus_ogołem,27895
011212161000,Powiat m. Kraków,2035,prognoza,65plus_ogołem,155205
011212205000,Powiat gorlicki,2035,prognoza,65plus_ogołem,23252
011212207000,Powiat limanowski,2035,prognoza,65plus_ogołem,24836
011212210000,Powiat nowosądecki,2035,prognoza,65plus_ogołem,41395
011212262000,Powiat m. Nowy Sącz,2035,prognoza,65plus_ogołem,18097
011212303000,Powiat chrzanowski,2035,prognoza,65plus_ogołem,29133
011212312000,Powiat olkuski,2035,prognoza,65plus_ogołem,25058
011212313000,Powiat oświęcimski,2035,prognoza,65plus_ogołem,34369
011212318000,Powiat wadowicki,2035,prognoza,65plus_ogołem,33695
011212402000,Powiat brzeski,2035,prognoza,65plus_ogołem,19270
011212404000,Powiat dąbrowski,2035,prognoza,65plus_ogołem,12313
011212416000,Powiat tarnowski,2035,prognoza,65plus_ogołem,41754
011212463000,Powiat m. Tarnów,2035,prognoza,65plus_ogołem,25089
011216911000,Powiat nowotarski,2035,prognoza,65plus_ogołem,38512
011216915000,Powiat suski,2035,prognoza,65plus_ogołem,17761
011216917000,Powiat tatrzański,2035,prognoza,65plus_ogołem,14211
011212001000,Powiat bocheński,2040,prognoza,65plus_ogołem,23035
011212006000,Powiat krakowski,2040,prognoza,65plus_ogołem,68532
011212008000,Powiat miechowski,2040,prognoza,65plus_ogołem,11668
011212009000,Powiat myślenicki,2040,prognoza,65plus_ogołem,28169
011212014000,Powiat proszowicki,2040,prognoza,65plus_ogołem,9802
011212019000,Powiat wielicki,2040,prognoza,65plus_ogołem,31118
011212161000,Powiat m. Kraków,2040,prognoza,65plus_ogołem,160322
011212205000,Powiat gorlicki,2040,prognoza,65plus_ogołem,24156
011212207000,Powiat limanowski,2040,prognoza,65plus_ogołem,26894
011212210000,Powiat nowosądecki,2040,prognoza,65plus_ogołem,45020
011212262000,Powiat m. Nowy Sącz,2040,prognoza,65plus_ogołem,18496
011212303000,Powiat chrzanowski,2040,prognoza,65plus_ogołem,29531
011212312000,Powiat olkuski,2040,prognoza,65plus_ogołem,25519
011212313000,Powiat oświęcimski,2040,prognoza,65plus_ogołem,35321
011212318000,Powiat wadowicki,2040,prognoza,65plus_ogołem,35887
011212402000,Powiat brzeski,2040,prognoza,65plus_ogołem,20609
011212404000,Powiat dąbrowski,2040,prognoza,65plus_ogołem,13081
011212416000,Powiat tarnowski,2040,prognoza,65plus_ogołem,44880
011212463000,Powiat m. Tarnów,2040,prognoza,65plus_ogołem,25042
011216911000,Powiat nowotarski,2040,prognoza,65plus_ogołem,41314
011216915000,Powiat suski,2040,prognoza,65plus_ogołem,18916
011216917000,Powiat tatrzański,2040,prognoza,65plus_ogołem,14797
