ID,Miejscowość,Nazwa,Telefon,Brak email,Brak www,Adres
187,Alwernia,"Miejsko-Gminny Ośrodek Pomocy Społecznej Alwernia",12 283 11 15,TAK,TAK,"Gęsikowskiego 7"
168,Biały Dunajec,"Gminny Ośrodek Pomocy Społecznej w Białym Dunajcu",18 207 95 12,,TAK,"ul. Jana Pawła II 312"
99,Biecz,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Bieczu",(13) 447-00-41, (13) 447-24-80,,TAK,"ul. Binarowska 5"
97,Bolesław,"Gminny Ośrodek Pomocy Społecznej w  Bolesławiu (pow. dąbrowski)",14 641 50 27,,TAK,"68"
145,Bolesław,"Gminny Ośrodek Pomocy Społecznej w Bolesławiu (pow. olkuski)",32 642 40 34,,TAK,"ul. Główna 46"
242,Brzeźnica,"Gminny Ośrodek Pomocy Społecznej Brzeźnica",33 879 20 29,TAK,TAK,"Krakowska 111"
233,Budzów,"Gminny Ośrodek Pomocy Społecznej w Budzowie",33 876 77 52,TAK,TAK,"Budzów 445"
234,Bystra-Sidzina,"GOPS Bystra-Sidzina",18 268 12 20,TAK,TAK,"Bystra-Sidzina 467"
149,Chełmek,"Miejski Ośrodek Pomocy Społecznej w Chełmku",33 846 13 39,,TAK,"ul. Staicha 1"
215,Chełmiec,"Gminny Ośrodek Pomocy Społecznej Chełmiec",18 440 46 27,TAK,TAK,"Marcinkowicka 6"
221,Czarny Dunajec,"Gminny Ośrodek Pomocy Społecznej w Czarnym Dunajcu",18 544 72 89,TAK,TAK,"Kamieniec Dolny 55"
182,Czchów,"Miejski Ośrodek Pomocy Społecznej i Świadczeń Rodzinnych w Czchowie",14 663 65 65,TAK,TAK,"Rynek 12"
222,Maniowy,"Gminny Ośrodek Pomocy Społecznej w Maniowach",18 275 08 83,TAK,TAK,"Gorczańska 3"
210,Dobczyce,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Dobczycach",12 372 17 14,TAK,TAK,"Rynek 26"
189,Dąbrowa Tarnowska,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Dąbrowie Tarnowskiej",14 642 29 15,TAK,TAK,"Rynek 34"
183,Wola Dębińska,"GOPS Dębno",14 631 85 92,TAK,TAK,"Wola Dębińska 240"
247,Gdów,"Gminny Ośrodek Pomocy Społecznej w Gdowie",12 251 48 32,TAK,TAK,"Gdów 145"
224,Nowy Targ,"Gminny Ośrodek Pomocy Społecznej Gmina Nowy Targ",18 265 55 87,TAK,TAK,"Jana Pawła II 97"
237,Tarnów,"Gminny Ośrodek Pomocy Społecznej Tarnów",14 688 01 54,TAK,TAK,"Krakowska 19"
184,Gnojnik,"Gminny Ośrodek Pomocy Społecznej Gnojnik",14 686 97 20,TAK,TAK,"Gnojnik 1"
207,Gołcza,"GOPS Gołcza",12 388 64 11,TAK,TAK,"Gołcza 80"
216,Gródek nad Dunajcem,"Gminny Ośrodek Pomocy Społecznej Gródek nad Dunajcem",18 440 10 96,TAK,TAK,"Gródek nad Dunajcem 170"
198,Wawrzeńczyce,"Gminny Ośrodek Pomocy Społecznej w Igołomi-Wawrzeńczycach",12 287 40 03,TAK,TAK,"Wawrzeńczyce 57"
199,Iwanowice,"GOPS Iwanowice",12 388 41 22,TAK,TAK,"Iwanowice 99"
185,Iwkowa,"GOPS Iwkowa",14 684 40 20,TAK,TAK,"Iwkowa 468"
136,Jabłonka,"Ośrodek Pomocy Społecznej w Jabłonce",57 947 09 97,,TAK,"ul. 3 Maja 1"
223,Jabłonka,"GOPS Jabłonka",18 261 11 47,TAK,TAK,"3 Maja 1"
115,Jodłownik,"Gminny Ośrodek Pomocy Społecznej w Jodłowniku",18 334 70 70,,TAK,"195"
203,Kamienica,"Gminny Ośrodek Pomocy Społecznej Kamienica",18 332 30 67,TAK,TAK,"Kamienica 420"
230,Koniusza,"Gminny Ośrodek Pomocy Społecznej Koniusza",12 386 90 32,TAK,TAK,"Koniusza 55"
231,Koszyce,"Gminny Ośrodek Pomocy Społecznej Koszyce",41 351 40 48,TAK,TAK,"Łokietkówny 14"
208,Kozłów,"GOPS Kozłów",41 384 10 33,TAK,TAK,"Kozłów 60"
137,Krościenko nad Dunajcem,"Gminny Ośrodek Pomocy Społecznej w Krościenku nad Dunajcem",18 262 30 09,,TAK,"ul. Esperanto 2"
123,Książ Wielki,"Gminny Ośrodek Pomocy Społecznej w Książu  Wielkim",41 381 33 83,,TAK,"ul. Warszawska 17"
243,Lanckorona,"Gminny Ośrodek Pomocy Społecznej Lanckorona",33 876 35 91,TAK,TAK,"3 Maja 587"
117,Limanowa,"Gminny Ośrodek Pomocy Społecznej w Limanowej",18 337 36 57,,TAK,"ul. Matki Boskiej Bolesnej 18"
194,Lipinki,"Ośrodek Pomocy Społecznej Lipinki",13 447 78 92,TAK,TAK,"Lipinki 53"
238,Lisia Góra,"Gminny Ośrodek Pomocy Społecznej Lisia Góra",14 678 45 68,TAK,TAK,"1 Maja 7"
235,Maków Podhalański,"Miejski Ośrodek Pomocy Społecznej w Makowie Podhalańskim",33 877 15 54,TAK,TAK,"Kościuszki 1"
108,Michałowice,"Gminny Ośrodek Pomocy Społecznej w Michałowicach",12 388 87 70,,TAK,"pl. Józefa Piłsudskiego 1"
72,Mogilany,"Centrum Usług Społecznych w Mogilanach",12 270 10 25,,TAK,"rynek Rynek 2"
196,Moszczenica,"Gminny Ośrodek Pomocy Społecznej Moszczenica",18 354-xx-xx,TAK,TAK,"Moszczenica 618"
119,Mszana Dolna,"Gminny Ośrodek Pomocy Społecznej w Mszanie Dolnej",18 331 05 41,,TAK,"ul. Spadochroniarzy 6"
190,Mędrzechów,"Gminny Ośrodek Pomocy Społecznej Mędrzechów",14 644 24 23,TAK,TAK,"Mędrzechów 434"
218,Nawojowa,"Gminny Ośrodek Pomocy Społecznej Nawojowa",18 445 70 68,TAK,TAK,"Nawojowa 313"
120,Niedźwiedź,"Gminny Ośrodek Pomocy Społecznej w Niedźwiedziu",18 331 27 76,,TAK,"233"
180,Niegowić,"Gminny Ośrodek Pomocy Społecznej Niegowić",,TAK,TAK,"Niegowić"
232,Nowe Brzesko,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Nowym Brzesku",12 385 26 55,TAK,TAK,"Krakowska 44"
220,Nowy Targ,"Miejski Ośrodek Pomocy Społecznej w Nowym Targu",18 266 25 93,TAK,TAK,"Kościuszki 8"
191,Olesno,"Gminny Ośrodek Pomocy Społecznej Olesno",14 641 10 82,TAK,TAK,"Długa 18"
147,Olkusz,"Ośrodek Pomocy Społecznej w Olkuszu",32 641 32 12,,TAK,"al. 1000-lecia 15C"
239,Pleśna,"Gminny Ośrodek Pomocy Społecznej Pleśna",14 679 81 70,TAK,TAK,"Pleśna 240"
228,Polanka Wielka,"Gminny Ośrodek Pomocy Społecznej w Polance Wielkiej",33 848 80 19,TAK,TAK,"Długa 61"
229,Przeciszów,"Gminny Ośrodek Pomocy Społecznej Przeciszów",33 841 32 80,TAK,TAK,"Długa 6"
211,Raciechowice,"Gminny Ośrodek Pomocy Społecznej Raciechowice",12 372 52 11,TAK,TAK,"Raciechowice 277"
125,Racławice,"Gminny Ośrodek Pomocy Społecznej w Racławicach",41 306 72 51,,TAK,"15"
192,Radgoszcz,"GOPS Radgoszcz",14 641 46 60,TAK,TAK,"Pl. Św. Kazimierza 7-8"
197,Ropa,"Gminny Ośrodek Pomocy Społecznej Ropa",18 353 40 14,TAK,TAK,"Ropa 733"
219,Rytro,"Gminny Ośrodek Pomocy Społecznej Rytro",18 448 64 64,TAK,TAK,"Rytro 265"
240,Rzepiennik Strzyżewski,"Gminny Ośrodek Pomocy Społecznej w Rzepienniku Strzyżewskim",14 653 15 19,TAK,TAK,"Rzepiennik Strzyżewski 400"
181,Rzezawa,"Gminny Ośrodek Pomocy Społecznej Rzezawa",14 685 85 55,TAK,TAK,"Długa 21"
212,Siepraw,"Gminny Ośrodek Pomocy Społecznej w Sieprawiu",12 372 18 25,TAK,TAK,"Kawęciny 30"
201,Skawina,"Miejsko-Gminny Ośrodek Pomocy Społecznej Skawina",12 276 21 37,TAK,TAK,"Żwirki i Wigury 13"
200,Skała,"Miejsko-Gminny Ośrodek Pomocy Społecznej Skała",12 389 14 37,TAK,TAK,"Szkolna 4"
225,Spytkowice,"Gminny Ośrodek Pomocy Społecznej Spytkowice",18 265 35 68,TAK,TAK,"Spytkowice 26"
236,Stryszawa,"GOPS Stryszawa",33 876 77 24,TAK,TAK,"Stryszawa 17"
121,Szczawa,"Gminny Ośrodek Pomocy Społecznej w Szczawie",18 262 23 64,,TAK,"290"
193,Szczucin,"MGOPS Szczucin",14 643 64 18,TAK,TAK,"Wolności 3"
186,Szczurowa,"Gminny Ośrodek Pomocy Społecznej Szczurowa",14 671 31 20,TAK,TAK,"Rynek 3"
102,Sękowa,"Gminny Ośrodek Pomocy Społecznej w Sękowej",18 351 80 10,,TAK,"252"
209,Słaboszów,"Gminny Ośrodek Pomocy Społecznej Słaboszów",41 384 71 72,TAK,TAK,"Słaboszów 57"
213,Tokarnia,"Gminny Ośrodek Pomocy Społecznej Tokarnia",12 274 70 63,TAK,TAK,"Tokarnia 380"
245,Tomice,"Gminny Ośrodek Pomocy Społecznej Tomice",33 823 26 47,TAK,TAK,"Wadowicka 49"
188,Trzebinia,"Miejsko-Gminny Ośrodek Pomocy Społecznej Trzebinia",32 612 15 10,TAK,TAK,"Kościuszki 38"
226,Trzyciąż,"GOPS Trzyciąż",12 389 49 34,TAK,TAK,"Trzyciąż 99"
248,Trąbki,"Gminny Ośrodek Pomocy Społecznej Trąbki",,TAK,TAK,"Trąbki"
205,Tymbark,"Gminny Ośrodek Pomocy Społecznej Tymbark",18 332 53 22,TAK,TAK,"Rynek 49"
246,Wieliczka,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Wieliczce",12 278 45 61,TAK,TAK,"Sienkiewicza 26"
202,Szyce,"Gminny Ośrodek Pomocy Społecznej Wielka Wieś",12 419 11 01,TAK,TAK,"Szyce 65"
214,Wiśniowa,"GOPS Wiśniowa",12 271 40 86,TAK,TAK,"Wiśniowa 441"
227,Wolbrom,"Miejski Ośrodek Pomocy Społecznej w Wolbromiu",32 644 10 75,TAK,TAK,"Skalska 20"
241,Zakopane,"Miejski Ośrodek Pomocy Społecznej w Zakopanem",18 201 47 33,TAK,,"Jagiellońska 7"
90,Łapanów,"Gminny Ośrodek Pomocy Społecznej w Łapanowie",14 685 39 04,,TAK,"36"
217,Łososina Dolna,"Gminny Ośrodek Pomocy Społecznej Łososina Dolna",18 444 80 02,TAK,TAK,"Łososina Dolna 300"
204,Łukowica,"Gminny Ośrodek Pomocy Społecznej Łukowica",18 333 50 66,TAK,TAK,"Łukowica 286"
195,Łużna,"Gminny Ośrodek Pomocy Społecznej Łużna",18 354 30 41,TAK,TAK,"Łużna 634"
