typ,id_jednostki,wojewodztwo,powiat,gmina,nazwa,kod_pocztowy,miejscowosc,ulica,numer_domu,telefon,www,email,godziny_pracy,teryt_gminy,latitude,longitude,geo_precyzja,uwagi
OPS,2887.0,małopolskie,nowotarski,Jabłonka,Ośrodek Pomocy Społecznej w Jabłonce,34-480,Jabłonka,ul. 3 Maja,1,579470997,,[email],"poniedziałek - środa od 7.30 do 15.30, czwartek od 7.30 do 17.30, piątek od 7.30 do 13.30",1211042,49.4604,19.7122,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2888.0,małopolskie,nowotarski,Krościenko nad Dunajcem,Gminny Ośrodek Pomocy Społecznej w Krościenku nad Dunajcem,34-450,Krościenko nad Dunajcem,ul. Esperanto,2,18262-30-09,,[email],Poniedziałek - piątek: 7:30-15:30.,1211051,49.4439,20.4281,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2889.0,małopolskie,nowotarski,Lipnica Wielka,Ośrodek Pomocy Społecznej w Lipnicy Wielkiej,34-483,Lipnica Wielka,,518,(18) 263-49-90,www.lipnicawielka.pl/ops,[email],7.30 - 15.30,1211062,49.5019,19.7175,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2893.0,małopolskie,nowotarski,Ochotnica Dolna,Gminny Ośrodek Pomocy Społecznej w Ochotnicy Dolnej,34-452,Ochotnica Dolna,os. Osiedle Dłubacze,161,(18) 262-46-01,https://gops.ochotnica.pl,[email],"PON 8-18
WT-CZW 8-16
PT 8-14",1211102,49.5493,20.2656,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2894.0,małopolskie,nowotarski,Raba Wyżna,Gminny Ośrodek Pomocy Społecznej w Rabie Wyżnej,34-721,Raba Wyżna,,41,182671231,www.gopsrw.pl,[email],"Poniedziałek: 8.00-16.00
Wtorek: 8.00-17.00
Środa: 8.00-16.00
Czwartek: 8.00-16.00
Piątek: 8.00-15.00
",1211122,49.5524,19.9124,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2895.0,małopolskie,nowotarski,Rabka-Zdrój,Ośrodek Pomocy Społecznej w Rabce-Zdroju,34-700,Rabka-Zdrój,ul. Parkowa,2,(18) 267-98-68,www.ops.rabka.pl,[email],"8.00 do 17.00 poniedziałek 
8.00 do 16.00 wtorek-czwartek
8.00 do 15.00 piątek
",1211111,49.6072,19.9596,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2897.0,małopolskie,nowotarski,Szaflary,Gminny Ośrodek Pomocy Społecznej w Szaflarach,34-424,Szaflary,ul. Zakopiańska,18,(18) 261-23-29,www.gops.szaflary.pl,[email],"pon.       8.00-17.00
wt.-czw. 8.00-16.00
pt.          8.00-15.00",1211152,49.4466,20.0373,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2898.0,małopolskie,nowotarski,Szczawnica,Miejsko Gminny Ośrodek Pomocy Społecznej w Szczawnicy,34-460,Szczawnica,ul. Szalaya,103,(18) 262-10-66,https://szczawnica.naszops.pl/,[email],7.30-15.30,1211141,49.4248,20.4909,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2890.0,małopolskie,nowotarski,Łapsze Niżne,Gminny Ośrodek Pomocy Społecznej w Łapszach Niżnych,34-442,Łapsze Niżne,ul. Jana Pawła II,61,(18) 265-91-45,https://ops.lapszenizne.pl/,[email],"Poniedziałek, środa, czwartek, piątek*: 7:30 – 15:30
Wtorek: 8:30 – 16:30
* dzień wewnętrzny ",1211072,49.4077,20.2862,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2899.0,małopolskie,olkuski,Bolesław,Gminny Ośrodek Pomocy Społecznej w Bolesławiu (pow. olkuski),32-329,Bolesław,ul. Główna,46,(32) 642-40-34,,[email],Od poniedziałku do piątku w godzinach od 7:00 do 15:00.,1204022,50.2781,19.5506,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2900.0,małopolskie,olkuski,Bukowno,Miejski Ośrodek Pomocy Społecznej w Bukownie,32-332,Bukowno,ul. Wojska Polskiego,3,(32) 642-12-30,https://mopsbukowno.pl/,[email],7-15,1212031,50.2724,19.4534,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2902.0,małopolskie,olkuski,Olkusz,Ośrodek Pomocy Społecznej w Olkuszu,32-300,Olkusz,al. 1000-lecia,15C,(32) 641-32-12,,[email],czynny : poniedziałek :  od 7.00  do  17.00 wtorek - piątek : od 7.00  do 15.00  Kasa  czynna : poniedziałek - piątek  : od 10.00  do 13.00  Dyrektor w sprawie skarg i wniosków przyjmuje: od poniedziałku do piątku: od 8.00 do 15.00,1212011,50.2781,19.5691,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2905.0,małopolskie,oświęcimski,Brzeszcze,Ośrodek Pomocy Społecznej w Brzeszczach,32-620,Brzeszcze,ul. Mickiewicza,6,(32) 211-12-51,ops.brzeszcze.pl,[email],"poniedziałek, wtorek, czwartek 7-15 
środa 7-17
piątek 7-13 ",1213031,49.9797,19.1442,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2906.0,małopolskie,oświęcimski,Chełmek,Miejski Ośrodek Pomocy Społecznej w Chełmku,32-660,Chełmek,ul. Staicha,1,(33) 8461339,,[email],7:30 - 15:30,1213041,50.0748,19.2583,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2910.0,małopolskie,oświęcimski,Oświęcim,Ośrodek Pomocy Społecznej Gminy Oświęcim,32-600,Grojec,ul. Beskidzka,100,(33) 846-64-20,ops.gminaoswiecim.pl,[email],"poniedziałek, środa, czwartek i piatek : 7.00-15.00,  wtorek : 7.00-17.00",1213011,50.0347,19.211,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2913.0,małopolskie,oświęcimski,Zator,Ośrodek Pomocy Społecznej w Zatorze,32-640,Zator,ul. Leszka Palimąki,2,(33) 841-22-17,www.opszator.pl,[email],"poniedziałek,środa, czwartek od 7.30 do 15.30
wtorek od 7.30 do 17.00
piątek od 7.30 do 14.00",1213091,49.9878,19.4422,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2917.0,małopolskie,proszowicki,Pałecznica,Gminny Ośrodek Pomocy Społecznej w Pałecznicy,32-109,Pałecznica,ul. św. Jakuba,11,(41) 384-82-34,gops.palecznica.pl,[email],7.30 - 15.30,1214052,50.2798,20.2259,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2918.0,małopolskie,proszowicki,Proszowice,Miejsko-Gminny Ośrodek Pomocy Społecznej w Proszowicach,32-100,Proszowice,ul. 3 Maja,72,(12) 386-22-12,www.mgops.proszowice.pl,[email],poniedziałek - piątek: 7.30 - 15.30,1214011,50.1942,20.2828,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2919.0,małopolskie,proszowicki,Radziemice,Gminny Ośrodek Pomocy Społecznej w Radziemicach,32-107,Radziemice,,74,(12) 385-62-44,https://gops.radziemice.gmina.pl/,[email],"7,30-15,30",1214062,50.2356,20.2139,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,5313.0,małopolskie,suski,Jordanów,Gminny Ośrodek Pomocy Społecznej w Jordanowie,34-240,Jordanów,ul. Rynek,39,(18) 267-53-69,www.gopsjordanow.pl,[email],"Poniedziałek, Wtorek, Czwartek 7.30-15.30
Środa 7.30-16.30
Piątek 7.30-14.30",1215041,49.6459,19.8328,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2921.0,małopolskie,suski,Jordanów,Miejski Ośrodek Pomocy Społecznej w Jordanowie,34-240,Jordanów,ul. 3 Maja,2,"(18) 267-55-73, (18) 263-43-17",mops.jordanow.pl,[email],pon.-pt. od 7:30 do 15.30,1215041,49.6459,19.8328,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2924.0,małopolskie,suski,Sucha Beskidzka,Miejski Ośrodek Pomocy Społecznej w Suchej Beskidzkiej,34-200,Sucha Beskidzka,ul. Adama Mickiewicza,19,(33) 874-22-43,https://suchabeskidzka.naszops.pl/,[email],PONIEDZIAŁEK- ŚRODA:  -  7:30 - 15:30  CZWARTEK:   -  9:00 - 17:00  PIĄTEK:  -  7:30 - 15:30,1215011,49.7432,19.594,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2926.0,małopolskie,suski,Zembrzyce,Gminny Ośrodek Pomocy Społecznej w Zembrzycach,34-210,Zembrzyce,,540,(33) 874-64-00,www.gopszembrzyce.pl,[email],"Poniedziałek, wtorek, czwartek: od 7:00 do 15:00
Środa: od 7:00 do 16:00
Piątek: od 7:00 do 14:00",1215082,49.7832,19.6249,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2927.0,małopolskie,tarnowski,Ciężkowice,Gminny Ośrodek Pomocy Społecznej w Ciężkowicach,33-190,Ciężkowice,ul. Tysiąclecia,19,(14) 6285841,https://samorzad.gov.pl/web/gops-ciezkowice,[email],"poniedziałek: od 7:00 do 16:00
wtorek - piątek od 7:00 do 15:00
piątek: dzień wewnętrzny  ",1216031,49.7945,21.0268,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2928.0,małopolskie,tarnowski,Gromnik,Gminny Ośrodek Pomocy Społecznej w Gromniku,33-180,Gromnik,ul. Krynicka,3,(14) 651-42-30,www.gopsgromnik.pl,[email],7.30 - 15.30,1216042,49.8375,20.9685,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2931.0,małopolskie,tarnowski,Radłów,Miejsko-Gminny Ośrodek Pomocy Społecznej w Radłowie,33-130,Radłów,ul. Brzeska,9,(14) 678-20-03,http://opsradlow.pl/,[email],od 7:30 do 15:30,1216071,50.0819,20.8588,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2934.0,małopolskie,tarnowski,Szerzyny,Gminny Ośrodek Pomocy Społecznej w Szerzynach,38-246,Szerzyny,,518,(14) 69 20 120,http://szerzyny.pl,[email],"poniedziałek                  od 7:30- do 17:00
wtorek- czwartek           od 7:30- do 15:30
piątek                            od 7:30- do 14:00  ",1216112,49.7912,21.1541,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2935.0,małopolskie,tarnowski,Tuchów,Ośrodek Pomocy Społecznej w Tuchowie,33-170,Tuchów,ul. Jana Pawła II,4,14 6525489,https://ops.tuchow.pl/,[email],"Ośrodek Pomocy Społecznej - od poniedziałku do piątku w godzinach 7:00 - 15.30 
Świadczenia Rodzinne - od poniedziałku do piątku w godzinach 7:00 - 15:00",1216121,49.891,21.0524,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2937.0,małopolskie,tarnowski,Wietrzychowice,Gminny Ośrodek Pomocy Społecznej w Wietrzychowicach,33-270,Wietrzychowice,,19,(14) 641-81-50,www.wietrzychowice.pl,[email],pn 8:00-16:00; wt-pt 7:30-15:30,1216132,50.1188,20.8321,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2938.0,małopolskie,tarnowski,Wojnicz,Gminny Ośrodek Pomocy Społecznej w Wojniczu,32-830,Wojnicz,ul. Krzywa,16,(14) 679-00-30,www.gops.wojnicz.pl,[email],Od poniedziałku do piątku w godzinach od 7:30 do 15:30,1216142,49.9882,20.8418,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2939.0,małopolskie,tarnowski,Zakliczyn,Miejski Ośrodek Pomocy Społecznej w Zakliczynie,32-840,Zakliczyn,rynek Rynek,15,(14) 665-22-75,https://mopszakliczyn.pl/,[email],7.30-15.30,1216151,49.8533,20.8077,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2940.0,małopolskie,tarnowski,Żabno,Ośrodek Pomocy Społecznej w Żabnie,33-240,Żabno,ul. Świętego Jana,-,14 645 64 33,ops.zabno.pl,[email],"Poniedziałek 7:30 - 16.00
Wtorek - Czwartek 7.30 - 15.30
Piątek 7.30 - 15.00",1216161,50.1366,20.8676,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2941.0,małopolskie,tatrzański,Biały Dunajec,Gminny Ośrodek Pomocy Społecznej w Białym Dunajcu,34-425,Biały Dunajec,ul. Jana Pawła II,312,(18) 207-95-12,,[email],7.30-15.30,1217022,49.4268,20.0633,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2942.0,małopolskie,tatrzański,Bukowina Tatrzańska,Ośrodek Pomocy Społecznej w Bukowinie Tatrzańskiej,34-530,Bukowina Tatrzańska,ul. Długa,144,(18) 207-71-10,https://www.bukowinatatrzanska.naszops.pl/,[email],"Poniedziałek : 9 00 - 17 00, Wtorek- piątek: 7 30- 15 30",1217032,49.3652,20.1127,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2943.0,małopolskie,tatrzański,Kościelisko,Ośrodek Pomocy Społecznej w Kościelisku,34-511,Kościelisko,ul. Nędzy-Kubińca,101,(18) 20 234 00,www.koscielisko.naszops.pl,[email],poniedziałek 7:45 - 16:45 od wtorku do piątku 7:45 - 15:30,1217042,49.3268,19.9074,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,4473.0,małopolskie,tatrzański,Poronin,Ośrodek Pomocy Społecznej w Poroninie,34-520,Poronin,ul. Józefa Piłsudskiego,15,(18) 207-40-05,www.ops.poronin.pl,[email],poniedziałek - piątek: 7.30-15.30,1217052,49.3545,20.0427,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2945.0,małopolskie,wadowicki,Andrychów,Ośrodek Pomocy Społecznej w Andrychowie,34-120,Andrychów,ul. Starowiejska,22b,(33) 875-33-00,www.opsandrychow.pl,[email],"poniedziałek, wtorek, środa, piątek: 7.00-15.00
czwartek: 7.00-17.00",1218021,49.8552,19.3393,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2947.0,małopolskie,wadowicki,Kalwaria Zebrzydowska,Miejsko-Gminny Ośrodek Pomocy Społecznej w Kalwarii Zebrzydowskiej,34-130,Kalwaria Zebrzydowska,al. Aleja Jana Pawła II,7,(33) 876-47-65,mgopskalwariaz.com.pl,[email],"poniedziałek oraz od środy do piątku w godz. od 7:30 do 15:30
wtorek od 7:30 do 18:00",1218041,49.8765,19.6745,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2949.0,małopolskie,wadowicki,Mucharz,Gminny Ośrodek Pomocy Społecznej w Mucharzu,34-106,Mucharz,,226,(33) 876-16-12,mucharz.naszops.pl,[email],"Godziny pracy w Gminnym Ośrodku Pomocy Społecznej w Mucharzu:
poniedziałek, środa, czwartek 7:00 - 15:00
wtorek 7:00 - 17:00
piątek 7:00 - 13:00
Godziny pracy opiekuna w Gminnym Ośrodku Pomocy Społecznej w Mucharzu:
poniedziałek 7:00 - 15:00
wtorek 7:00 - 15:00
środa 7:00 - 15:00
czwartek 7:00 - 15:00
piątek 7:00 - 15:00",1218062,49.8621,19.5699,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2951.0,małopolskie,wadowicki,Stryszów,Gminny Ośrodek Pomocy Społecznej w Stryszowie,34-146,Stryszów,,557,(33) 879-71-50,www.gopsstryszow.pl,[email],7:30 - 15:30,1218082,49.8841,19.5596,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2953.0,małopolskie,wadowicki,Wadowice,Miejski Ośrodek Pomocy Społecznej w Wadowicach,34-100,Wadowice,ul. Emilii i Karola Wojtyłów,4,(33) 823-28-18,www.mops.wadowice.pl,[email],Poniedziałek od 7:00 do 17:00 Wtorek - Piątek od 7:00 do 15:00,1218011,49.8836,19.4966,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2954.0,małopolskie,wadowicki,Wieprz,Gminny Ośrodek Pomocy Społecznej w Wieprzu,34-122,Wieprz,ul. Wadowicka,4,(33) 875-54-15,www.gopswieprz.pl,[email],poniedziałek 7.00-15.00 wtorek 7.00-16.00 środa 7.00-15.00 czwartek7.00-15.00 piatek7.00-14.00,1218102,49.9289,19.4181,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,14156.0,małopolskie,wielicki,Biskupice,Gminny Ośrodek Pomocy Społecznej w Biskupicach z siedzibą w Trąbkach,32-020,Trąbki,,340,122506511,gopsbiskupice.pl,[email],"pn  09-17
wt-czw  07.30-15.30
pt 07.30-14.30",1219022,49.9897,20.2543,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,2957.0,małopolskie,wielicki,Kłaj,Gminny Ośrodek Pomocy Społecznej w Kłaju,32-015,Kłaj,,652,(12) 284-15-66,gopsklaj.pl,[email],Poniedziałek od 8:30 - 16:30 Wtorek od 7:00 - 15;00  Środa od 7:00 - 15;00  Czwartek od 7:00 - 15;00  Piątek od 7:00 - 15;00,1219042,50.004,20.1494,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,265.0,małopolskie,Kraków,Kraków-Krowodrza,Powiatowe Centrum Pomocy Rodzinie w Krakowie,30-037,Kraków-Krowodrza,al. Aleja Juliusza Słowackiego,20,(12) 39-79-004,www.pcpr.powiat.krakow.pl,[email],"'prowadzenie i zapewnienie miejsc w mieszkaniach chronionych','prowadzenie mieszkań chronionych dla osób z terenu więcej niż jednej gminy oraz powiatowych ośrodków wsparcia, w tym domów dla matek z małoletnimi dziećmi i kobiet w ciąży','prowadzenie ośrodków interwencji kryzysowej','pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','prowadzenie i rozwój infrastruktury ośrodków wsparcia dla osób z zaburzeniami psychicznymi','pomoc socjalna','prowadzenie i rozwój infrastruktury środowiskowych domów samopomocy dla osób z zaburzeniami psychicznymi','poradnictwo specjalistyczne','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie cudzoziemcom, o których mowa w art. 5a, pomocy w zakresie interwencji kryzysowej','udzielanie informacji o prawach i uprawnieniach','opłacanie składek na ubezpieczenie zdrowotne określonych w przepisach o świadczeniach opieki zdrowotnej finansowanych ze środków publicznych'",1261011,50.0747,19.9194,dzielnica,źródło: RJPS eksport 06.03.2026
PCPR,269.0,małopolskie,Nowy Sącz,Nowy Sącz,Powiatowe Centrum Pomocy Rodzinie w Nowym Sączu,33-300,Nowy Sącz,ul. Jana Kilińskiego,72a,"(18) 447-79-11, (18) 443-82-51, (18) 443-75-91",www.pcpr-ns.pl,[email],"'prowadzenie i zapewnienie miejsc w domach pomocy społecznej i ośrodkach wsparcia o zasięgu gminnym oraz kierowanie do nich osób wymagających opieki','prowadzenie i zapewnienie miejsc w mieszkaniach chronionych','pomoc socjalna','poradnictwo specjalistyczne','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','prowadzenie i rozwój infrastruktury środowiskowych domów samopomocy dla osób z zaburzeniami psychicznymi','prowadzenie i rozwój infrastruktury ośrodków wsparcia dla osób z zaburzeniami psychicznymi','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie cudzoziemcom, o których mowa w art. 5a, pomocy w zakresie interwencji kryzysowej','udzielanie informacji o prawach i uprawnieniach','pomoc pedagoga','pomoc prawna','pomoc psychologa','prowadzenie ośrodków interwencji kryzysowej'",1262011,49.6243,20.6921,miejscowosc,źródło: RJPS eksport 06.03.2026
