typ,id_jednostki,wojewodztwo,powiat,gmina,nazwa,kod_pocztowy,miejscowosc,ulica,numer_domu,telefon,www,email,godziny_pracy,teryt_gminy,latitude,longitude,geo_precyzja,uwagi
PCPR,275.0,małopolskie,Tarnów,Tarnów,Powiatowe Centrum Pomocy Rodzinie w Tarnowie,33-100,Tarnów,ul. Urszulańska,19,(14) 621-56-83,www.pcprtarnow.pl,[email],"'poradnictwo specjalistyczne','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','prowadzenie i rozwój infrastruktury ośrodków wsparcia dla osób z zaburzeniami psychicznymi','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie informacji o prawach i uprawnieniach','pomoc pedagoga','pomoc prawna','pomoc psychologa','pomoc socjalna','działalność na rzecz ochrony rodziny','poradnictwo socjalne','prowadzenie ośrodków interwencji kryzysowej','sporządzanie oceny zasobów pomocy społecznej, na podstawie ocen sporządzonych przez gminy i powiaty z obszaru województwa, uwzględniającej kwestie i problemy społeczne wynikające z przyjętej strategii i przekazywanie jej właściwym organom','udzielanie informacji o możliwościach uzyskania pomocy','upowszechnianie i ochrona praw dziecka','wolontariat','grupy wsparcia','motywowanie do podejmowania leczenia','ochrona i promocja zdrowia','organizacja imprez','organizacja spotkań tematycznych i imprez okolicznościowych','organizacja szkoleń, konferencji, seminariów','organizacja wolontariatu','prowadzenie spraw związanych z wydawaniem dla osób niepełnosprawnych oraz dla placówek zajmujących się opieką, rehabilitacją lub edukacją osób niepełnosprawnych, pozostających pod opieką tych placówek kart parkingowych, o których mowa w przepisach o ruchu drogowym','rehabilitacja społeczna osób niepełnosprawnych','sporządzanie sprawozdawczości oraz przekazywanie jej właściwemu wojewodzie','umożliwienie udziału w terapii zajęciowej','poradnictwo inne','poradnictwo specjalistyczne rodzinne','przeciwdziałanie patologiom społecznym','przekazywanie informacji o koniecznych do zrealizowania działaniach w celu zaprzestania stosowania przemocy w rodzinie','przekazywanie informacji o konsekwencjach popełnianych czynów','realizacja zadań samorządu województwa, o których mowa w ustawie o przeciwdziałaniu przemocy w rodzinie','terapia indywidualna ukierunkowana na wsparcie ofiary przemocy w rodzinie oraz nabycie umiejętności ochrony przed osobą stosującą przemoc w rodzinie','udzielanie informacji o formach pomocy dzieciom','grupy samopomocowe','zajęcia i warsztaty edukacyjne','zapewnienie potrzeb bytowych (całodobowego, okresowego pobytu)','zapewnienie schronienia','inicjowanie działań w stosunku do osób stosujących przemoc','interwencyjne - izolowanie osób ubiegających się o pomoc przed sprawcami przemocy','interwencyjne - rozpoznanie sytuacji ofiary przemocy w rodzinie i ocena ryzyka w zakresie zagrożenia bezpieczeństwa','interwencyjne - wspieranie w przezwyciężaniu sytuacji kryzysowej','interwencyjne - zapewnienie schronienia kobietom w ciąży w okresie okołoporodowym','interwencyjne - zapewnienie schronienia ofierze przemocy w rodzinie oraz dzieciom pozostającym pod jej opieką','oddziaływania korekcyjno-edukacyjne wobec osób stosujących przemoc w rodzinie','podejmowanie interwencji w środowisku problemowym','aktywizacja kulturalna','sporządzanie sprawozdań rzeczowo-finansowych dla Państwowego Funduszu Osób Niepełnosprawnych','sporządzanie sprawozdawczości oraz przekazywanie jej ministrowi właściwemu do spraw zabezpieczenia społecznego','współpraca z organizacjami pozarządowymi i fundacjami działającymi na rzecz osób niepełnosprawnych','informacja o dostępnych formach wsparcia i rehabilitacji','obsługa wniosków z zakresu rehabilitacji społecznej i przygotowanie wszelkiej dokumentacji umożliwiającej dofinansowanie potrzeb osób niepełnosprawnych w zakresie: turnusów rehabilitacyjnych, sprzętu rehabilitacyjnego, ortopedycznego i pomocniczego, likwidacji barier architektonicznych oraz sportu, kultury, rekreacji oraz rehabilitacji dzieci i młodzieży i kosztów tworzenia i działalności warsztatów terapii zajęciowej oraz rozliczenie dofinansowania'",1263011,50.0121,20.9858,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,260.0,małopolskie,bocheński,Bochnia,Powiatowe Centrum Pomocy Rodzinie w Bochni,32-700,Bochnia,ul. Edwarda Windakiewicza,9,(14) 611-97-40,pcpr.bochnia.pl,[email],"'poradnictwo specjalistyczne','pomoc socjalna','prowadzenie i rozwój infrastruktury środowiskowych domów samopomocy dla osób z zaburzeniami psychicznymi','prowadzenie i zapewnienie miejsc w domach pomocy społecznej i ośrodkach wsparcia o zasięgu gminnym oraz kierowanie do nich osób wymagających opieki','prowadzenie i zapewnienie miejsc w mieszkaniach chronionych','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie informacji o prawach i uprawnieniach','prowadzenie i rozwój infrastruktury domów pomocy społecznej o zasięgu ponadgminnym oraz umieszczanie w nich skierowanych osób','prowadzenie i rozwój infrastruktury ośrodków wsparcia dla osób z zaburzeniami psychicznymi','przekazywanie informacji o koniecznych do zrealizowania działaniach w celu zaprzestania stosowania przemocy w rodzinie','przyjmowanie i rozpatrywanie skarg, wniosków i zażaleń','rehabilitacja społeczna osób niepełnosprawnych','sporządzanie oceny zasobów pomocy społecznej, na podstawie ocen sporządzonych przez gminy i powiaty z obszaru województwa, uwzględniającej kwestie i problemy społeczne wynikające z przyjętej strategii i przekazywanie jej właściwym organom','sporządzanie sprawozdań rzeczowo-finansowych dla Państwowego Funduszu Osób Niepełnosprawnych','sporządzanie sprawozdawczości oraz przekazywanie jej właściwemu wojewodzie','udzielanie informacji o formach pomocy dzieciom','udzielanie informacji o możliwościach uzyskania pomocy','współpraca z organizacjami pozarządowymi i fundacjami działającymi na rzecz osób niepełnosprawnych','grupy wsparcia','kierowanie do domu pomocy społecznej i ponoszenie odpłatności za pobyt mieszkańca gminy w tym domu','nadzór nad działalnością warsztatów terapii zajęciowej','obsługa wniosków z zakresu rehabilitacji społecznej i przygotowanie wszelkiej dokumentacji umożliwiającej dofinansowanie potrzeb osób niepełnosprawnych w zakresie: turnusów rehabilitacyjnych, sprzętu rehabilitacyjnego, ortopedycznego i pomocniczego, likwidacji barier architektonicznych oraz sportu, kultury, rekreacji oraz rehabilitacji dzieci i młodzieży i kosztów tworzenia i działalności warsztatów terapii zajęciowej oraz rozliczenie dofinansowania','obsługa zleconych funduszy z zakresu rehabilitacji społecznej'",1201011,49.9698,20.4316,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,261.0,małopolskie,brzeski,Brzesko,Powiatowe Centrum Pomocy Rodzinie w Brzesku,32-800,Brzesko,ul. Piastowska,2B,(14) 663-00-31,www.pcprbrzesko.pl,[email],"'prowadzenie i zapewnienie miejsc w mieszkaniach chronionych','poradnictwo specjalistyczne','pomoc socjalna','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','prowadzenie i rozwój infrastruktury środowiskowych domów samopomocy dla osób z zaburzeniami psychicznymi','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie cudzoziemcom, o których mowa w art. 5a, pomocy w zakresie interwencji kryzysowej','udzielanie informacji o prawach i uprawnieniach'",1202011,49.9753,20.6164,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,263.0,małopolskie,dąbrowski,Dąbrowa Tarnowska,Powiatowe Centrum Pomocy Rodzinie w Dąbrowie Tarnowskiej,33-200,Dąbrowa Tarnowska,ul. Szpitalna,1,(14) 642-44-15,www.pcprdt.pl,[email],"'prowadzenie i zapewnienie miejsc w mieszkaniach chronionych','prowadzenie mieszkań chronionych dla osób z terenu więcej niż jednej gminy oraz powiatowych ośrodków wsparcia, w tym domów dla matek z małoletnimi dziećmi i kobiet w ciąży','prowadzenie ośrodków interwencji kryzysowej','pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','prowadzenie i rozwój infrastruktury ośrodków wsparcia dla osób z zaburzeniami psychicznymi','pomoc socjalna','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','poradnictwo specjalistyczne','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie informacji o prawach i uprawnieniach','kierowanie do domu pomocy społecznej i ponoszenie odpłatności za pobyt mieszkańca gminy w tym domu'",1204011,50.1729,20.9944,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,264.0,małopolskie,gorlicki,Gorlice,Powiatowe Centrum Pomocy Rodzinie w Gorlicach,38-300,Gorlice,ul. Słoneczna,7,(18) 352-53-80,www.pcpr.gorlice.pl,[email],"'pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','poradnictwo specjalistyczne','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','pomoc socjalna','prowadzenie i rozwój infrastruktury ośrodków wsparcia dla osób z zaburzeniami psychicznymi','prowadzenie i zapewnienie miejsc w mieszkaniach chronionych','prowadzenie ośrodków interwencji kryzysowej','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','sporządzanie sprawozdań rzeczowo-finansowych dla Państwowego Funduszu Osób Niepełnosprawnych','udzielanie cudzoziemcom, o których mowa w art. 5a, pomocy w zakresie interwencji kryzysowej','udzielanie informacji o prawach i uprawnieniach','współpraca z organizacjami pozarządowymi i fundacjami działającymi na rzecz osób niepełnosprawnych','nadzór nad działalnością warsztatów terapii zajęciowej','obsługa wniosków z zakresu rehabilitacji społecznej i przygotowanie wszelkiej dokumentacji umożliwiającej dofinansowanie potrzeb osób niepełnosprawnych w zakresie: turnusów rehabilitacyjnych, sprzętu rehabilitacyjnego, ortopedycznego i pomocniczego, likwidacji barier architektonicznych oraz sportu, kultury, rekreacji oraz rehabilitacji dzieci i młodzieży i kosztów tworzenia i działalności warsztatów terapii zajęciowej oraz rozliczenie dofinansowania','obsługa zleconych funduszy z zakresu rehabilitacji społecznej'",1205011,49.6556,21.1608,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,266.0,małopolskie,limanowski,Limanowa,Powiatowe Centrum Pomocy Rodzinie w Limanowej,34-600,Limanowa,ul. Józefa Marka,9,(18) 337-58-26,www.pcpr-limanowa.pl,[email],"'pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','pomoc socjalna','prowadzenie i zapewnienie miejsc w mieszkaniach chronionych','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie cudzoziemcom, o których mowa w art. 5a, pomocy w zakresie interwencji kryzysowej','pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, mającym trudności w integracji ze środowiskiem','pomoc pedagoga','pomoc prawna','pomoc psychologa','poradnictwo socjalne','prowadzenie ośrodków interwencji kryzysowej','przyjmowanie i rozpatrywanie skarg, wniosków i zażaleń','rehabilitacja społeczna osób niepełnosprawnych','sporządzanie oceny zasobów pomocy społecznej, na podstawie ocen sporządzonych przez gminy i powiaty z obszaru województwa, uwzględniającej kwestie i problemy społeczne wynikające z przyjętej strategii i przekazywanie jej właściwym organom','udzielanie informacji o prawach i uprawnieniach','współpraca z organizacjami pozarządowymi i fundacjami działającymi na rzecz osób niepełnosprawnych','grupy wsparcia','informacja o dostępnych formach wsparcia i rehabilitacji','inicjowanie działań w stosunku do osób stosujących przemoc','nadzór nad działalnością warsztatów terapii zajęciowej','obsługa wniosków z zakresu rehabilitacji społecznej i przygotowanie wszelkiej dokumentacji umożliwiającej dofinansowanie potrzeb osób niepełnosprawnych w zakresie: turnusów rehabilitacyjnych, sprzętu rehabilitacyjnego, ortopedycznego i pomocniczego, likwidacji barier architektonicznych oraz sportu, kultury, rekreacji oraz rehabilitacji dzieci i młodzieży i kosztów tworzenia i działalności warsztatów terapii zajęciowej oraz rozliczenie dofinansowania','oddziaływania korekcyjno-edukacyjne wobec osób stosujących przemoc w rodzinie','organizacja wolontariatu'",1207011,49.7076,20.4269,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,267.0,małopolskie,miechowski,Miechów,Powiatowe Centrum Pomocy Rodzinie w Miechowie,32-200,Miechów,ul. Henryka Sienkiewicza,18,(41) 383-40-84,www.pcprmiechow.pl,[email],"'poradnictwo specjalistyczne','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie informacji o prawach i uprawnieniach','wypłacanie wynagrodzenia za sprawowanie opieki'",1208011,50.3579,20.0317,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,268.0,małopolskie,myślenicki,Myślenice,Powiatowe Centrum Pomocy Rodzinie w Myślenicach,32-400,Myślenice,ul. Kazimierza Wielkiego,5,(12) 274-98-10,http://www.pcpr.myslenicki.pl/,[email],"'prowadzenie ośrodków interwencji kryzysowej','prowadzenie i rozwój infrastruktury ośrodków wsparcia dla osób z zaburzeniami psychicznymi','poradnictwo specjalistyczne','pomoc socjalna','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie cudzoziemcom, o których mowa w art. 5a, pomocy w zakresie interwencji kryzysowej','udzielanie informacji o prawach i uprawnieniach'",1209011,49.8373,19.9378,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,270.0,małopolskie,nowotarski,Nowy Targ,Powiatowe Centrum Pomocy Rodzinie w Nowym Targu,34-400,Nowy Targ,ul. Jana Kazimierza,20,(18) 266-08-07,https://pcpr.nowotarski.org.pl/,[email],"'pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, mającym trudności w integracji ze środowiskiem','pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','pomoc psychologa','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','poradnictwo specjalistyczne','prowadzenie i rozwój infrastruktury domów pomocy społecznej o zasięgu ponadgminnym oraz umieszczanie w nich skierowanych osób','prowadzenie i rozwój infrastruktury środowiskowych domów samopomocy dla osób z zaburzeniami psychicznymi','prowadzenie spraw związanych z wydawaniem dla osób niepełnosprawnych oraz dla placówek zajmujących się opieką, rehabilitacją lub edukacją osób niepełnosprawnych, pozostających pod opieką tych placówek kart parkingowych, o których mowa w przepisach o ruchu drogowym','warsztaty terapii zajęciowej','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','sporządzanie oceny zasobów pomocy społecznej, na podstawie ocen sporządzonych przez gminy i powiaty z obszaru województwa, uwzględniającej kwestie i problemy społeczne wynikające z przyjętej strategii i przekazywanie jej właściwym organom','sporządzanie sprawozdań rzeczowo-finansowych dla Państwowego Funduszu Osób Niepełnosprawnych','sporządzanie sprawozdawczości oraz przekazywanie jej właściwemu wojewodzie','udzielanie informacji o prawach i uprawnieniach','interwencyjne - zapewnienie schronienia ofierze przemocy w rodzinie oraz dzieciom pozostającym pod jej opieką','nadzór nad działalnością warsztatów terapii zajęciowej','obsługa wniosków z zakresu rehabilitacji społecznej i przygotowanie wszelkiej dokumentacji umożliwiającej dofinansowanie potrzeb osób niepełnosprawnych w zakresie: turnusów rehabilitacyjnych, sprzętu rehabilitacyjnego, ortopedycznego i pomocniczego, likwidacji barier architektonicznych oraz sportu, kultury, rekreacji oraz rehabilitacji dzieci i młodzieży i kosztów tworzenia i działalności warsztatów terapii zajęciowej oraz rozliczenie dofinansowania','oddziaływania korekcyjno-edukacyjne wobec osób stosujących przemoc w rodzinie','pomoc socjalna'",1211011,49.4799,20.032,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,271.0,małopolskie,olkuski,Olkusz,Powiatowe Centrum Pomocy Rodzinie w Olkuszu,32-300,Olkusz,ul. marszałka Józefa Piłsudskiego,21,(32) 643-39-41,pcpr.olkusz.pl,[email],"'poradnictwo specjalistyczne','pomoc socjalna','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','prowadzenie i zapewnienie miejsc w mieszkaniach chronionych','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie cudzoziemcom, o których mowa w art. 5a, pomocy w zakresie interwencji kryzysowej','udzielanie informacji o prawach i uprawnieniach','pomoc prawna','pomoc psychologa','pomoc w uzyskaniu mieszkania','pomoc w uzyskaniu pracy','poradnictwo specjalistyczne rodzinne','programy aktywizujące','działania na rzecz aktywizacji zawodowej osób bezrobotnych i zagrożonych bezrobociem','realizacja lub zlecanie jednostkom samorządu terytorialnego lub podmiotom niepublicznym zadań wynikających z programów rządowych','rehabilitacja społeczna osób niepełnosprawnych','sporządzanie oceny zasobów pomocy społecznej, na podstawie ocen sporządzonych przez gminy i powiaty z obszaru województwa, uwzględniającej kwestie i problemy społeczne wynikające z przyjętej strategii i przekazywanie jej właściwym organom','sporządzanie sprawozdań rzeczowo-finansowych dla Państwowego Funduszu Osób Niepełnosprawnych','sporządzanie sprawozdawczości oraz przekazywanie jej właściwemu wojewodzie','udzielanie informacji o formach pomocy dzieciom','udzielanie informacji o możliwościach uzyskania pomocy','udzielanie schronienia, zapewnienie posiłku oraz niezbędnego ubrania osobom tego pozbawionym','upowszechnianie i ochrona praw dziecka','współpraca z instytucjami, organizacjami pozarządowymi, mediami w celu rozwiązywania problemów osób zgłaszających się do punktu konsultacyjnego','współpraca z organizacjami pozarządowymi i fundacjami działającymi na rzecz osób niepełnosprawnych','informacja o dostępnych formach wsparcia i rehabilitacji','inicjowanie działań w stosunku do osób stosujących przemoc','interwencyjne - rozpoznanie sytuacji ofiary przemocy w rodzinie i ocena ryzyka w zakresie zagrożenia bezpieczeństwa','interwencyjne - wspieranie w przezwyciężaniu sytuacji kryzysowej','interwencyjne - zapewnienie schronienia ofierze przemocy w rodzinie oraz dzieciom pozostającym pod jej opieką','motywowanie do udziału w programach oddziaływań korekcyjno-edukacyjnych','obsługa wniosków z zakresu rehabilitacji społecznej i przygotowanie wszelkiej dokumentacji umożliwiającej dofinansowanie potrzeb osób niepełnosprawnych w zakresie: turnusów rehabilitacyjnych, sprzętu rehabilitacyjnego, ortopedycznego i pomocniczego, likwidacji barier architektonicznych oraz sportu, kultury, rekreacji oraz rehabilitacji dzieci i młodzieży i kosztów tworzenia i działalności warsztatów terapii zajęciowej oraz rozliczenie dofinansowania','oddziaływania korekcyjno-edukacyjne wobec osób stosujących przemoc w rodzinie','organizacja szkoleń, konferencji, seminariów','diagnozowanie problemu przemocy w rodzinie','podejmowanie działań w środowisku zagrożonym przemocą w celach zapobiegawczych','tworzenia, współtworzenia i realizacji projektów współfinansowanych lub finansowanych ze środków Unii Europejskiej oraz innych źródeł zagranicznych'",1212011,50.2781,19.5691,miejscowosc,źródło: RJPS eksport 06.03.2026
