id,typ,city,name,status,old_website,new_website,action
391,GOPS,kroczyce,"Gminny Ośrodek Pomocy Społecznej w Kroczycach",FOUND_NEW,,https://gopskroczyce.pl,INSERT
395,MOPS,poreba,"Miejski Ośrodek Pomocy Społecznej w Porębie",FOUND_NEW,,https://mopsporeba.pl,INSERT
397,GOPS,wlodowice,"Gminny Ośrodek Pomocy Społecznej we Włodowicach",FOUND_NEW,,https://gopswlodowice.pl,INSERT
398,MOPS,zawiercie,"Miejski Ośrodek Pomocy Społecznej w Zawierciu",FOUND_NEW,,https://mopszawiercie.pl,INSERT
399,GOPS,zarnowiec,"Ośrodek Pomocy Społecznej w Żarnowcu",FOUND_NEW,,https://ops.zarnowiec.pl,INSERT
405,GOPS,lekawica,"Gminny Ośrodek Pomocy Społecznej w Łękawicy",FOUND_NEW,,https://lekawica.naszops.pl,INSERT
406,GOPS,lodygowice,"Gminny Ośrodek Pomocy Społecznej w Łodygowicach",FOUND_NEW,,https://gopslodygowice.pl,INSERT
410,GOPS,las,"Gminny Ośrodek Pomocy Społecznej w Ślemieniu",FOUND_NEW,,https://slemien.naszops.pl,INSERT
411,GOPS,pewel mala,"Gminny Ośrodek Pomocy Społecznej w Świnnej",FOUND_NEW,,https://swinna.naszops.pl,INSERT
102,GOPS,sekowa,"Gminny Ośrodek Pomocy Społecznej w Sękowej",NOT_FOUND,,,MANUAL
115,GOPS,jodlownik,"Gminny Ośrodek Pomocy Społecznej w Jodłowniku",NOT_FOUND,,,MANUAL
117,GOPS,limanowa,"Gminny Ośrodek Pomocy Społecznej w Limanowej",NOT_FOUND,,,MANUAL
119,GOPS,mszana dolna,"Gminny Ośrodek Pomocy Społecznej w Mszanie Dolnej",NOT_FOUND,,,MANUAL
120,GOPS,niedzwiedz,"Gminny Ośrodek Pomocy Społecznej w Niedźwiedziu",NOT_FOUND,,,MANUAL
121,GOPS,szczawa,"Gminny Ośrodek Pomocy Społecznej w Szczawie",NOT_FOUND,,,MANUAL
123,GOPS,ksiaz wielki,"Gminny Ośrodek Pomocy Społecznej w Książu  Wielkim",NOT_FOUND,,,MANUAL
125,GOPS,raclawice,"Gminny Ośrodek Pomocy Społecznej w Racławicach",NOT_FOUND,,,MANUAL
136,GOPS,jablonka,"Ośrodek Pomocy Społecznej w Jabłonce",NOT_FOUND,,,MANUAL
137,GOPS,kroscienko nad dunajcem,"Gminny Ośrodek Pomocy Społecznej w Krościenku nad Dunajcem",NOT_FOUND,,,MANUAL
149,GOPS,chelmek,"Miejski Ośrodek Pomocy Społecznej w Chełmku",NOT_FOUND,,,MANUAL
180,GOPS,niegowic,"Gminny Ośrodek Pomocy Społecznej Niegowić",NOT_FOUND,,,MANUAL
183,GOPS,debno,"GOPS Dębno",NOT_FOUND,,,MANUAL
186,GOPS,szczurowa,"Gminny Ośrodek Pomocy Społecznej Szczurowa",NOT_FOUND,,,MANUAL
188,GOPS,trzebinia,"Miejsko-Gminny Ośrodek Pomocy Społecznej Trzebinia",NOT_FOUND,,,MANUAL
189,GOPS,dabrowa tarnowska,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Dąbrowie Tarnowskiej",NOT_FOUND,,,MANUAL
190,GOPS,medrzechow,"Gminny Ośrodek Pomocy Społecznej Mędrzechów",NOT_FOUND,,,MANUAL
193,GOPS,szczucin,"MGOPS Szczucin",NOT_FOUND,,,MANUAL
194,GOPS,lipinki,"Ośrodek Pomocy Społecznej Lipinki",NOT_FOUND,,,MANUAL
198,GOPS,igolomia-wawrzenczyce,"Gminny Ośrodek Pomocy Społecznej w Igołomi-Wawrzeńczycach",NOT_FOUND,,,MANUAL
201,GOPS,skawina,"Miejsko-Gminny Ośrodek Pomocy Społecznej Skawina",NOT_FOUND,,,MANUAL
202,GOPS,wielka wies,"Gminny Ośrodek Pomocy Społecznej Wielka Wieś",NOT_FOUND,,,MANUAL
203,GOPS,kamienica,"Gminny Ośrodek Pomocy Społecznej Kamienica",NOT_FOUND,,,MANUAL
208,GOPS,kozlow,"GOPS Kozłów",NOT_FOUND,,,MANUAL
209,GOPS,slaboszow,"Gminny Ośrodek Pomocy Społecznej Słaboszów",NOT_FOUND,,,MANUAL
210,GOPS,dobczyce,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Dobczycach",NOT_FOUND,,,MANUAL
212,GOPS,siepraw,"Gminny Ośrodek Pomocy Społecznej w Sieprawiu",NOT_FOUND,,,MANUAL
214,GOPS,wisniowa,"GOPS Wiśniowa",NOT_FOUND,,,MANUAL
216,GOPS,grodek nad dunajcem,"Gminny Ośrodek Pomocy Społecznej Gródek nad Dunajcem",NOT_FOUND,,,MANUAL
217,GOPS,lososina dolna,"Gminny Ośrodek Pomocy Społecznej Łososina Dolna",NOT_FOUND,,,MANUAL
220,GOPS,nowy targ,"Miejski Ośrodek Pomocy Społecznej w Nowym Targu",NOT_FOUND,,,MANUAL
221,GOPS,czarny dunajec,"Gminny Ośrodek Pomocy Społecznej w Czarnym Dunajcu",NOT_FOUND,,,MANUAL
223,GOPS,jablonka,"GOPS Jabłonka",NOT_FOUND,,,MANUAL
224,GOPS,gmina nowy targ,"Gminny Ośrodek Pomocy Społecznej Gmina Nowy Targ",NOT_FOUND,,,MANUAL
231,GOPS,koszyce,"Gminny Ośrodek Pomocy Społecznej Koszyce",NOT_FOUND,,,MANUAL
232,GOPS,nowe brzesko,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Nowym Brzesku",NOT_FOUND,,,MANUAL
233,GOPS,budzow,"Gminny Ośrodek Pomocy Społecznej w Budzowie",NOT_FOUND,,,MANUAL
235,GOPS,makow podhalanski,"Miejski Ośrodek Pomocy Społecznej w Makowie Podhalańskim",NOT_FOUND,,,MANUAL
236,GOPS,stryszawa,"GOPS Stryszawa",NOT_FOUND,,,MANUAL
237,GOPS,gmina tarnow,"Gminny Ośrodek Pomocy Społecznej Tarnów",NOT_FOUND,,,MANUAL
238,GOPS,lisia gora,"Gminny Ośrodek Pomocy Społecznej Lisia Góra",NOT_FOUND,,,MANUAL
239,GOPS,plesna,"Gminny Ośrodek Pomocy Społecznej Pleśna",NOT_FOUND,,,MANUAL
240,GOPS,rzepiennik strzyzewski,"Gminny Ośrodek Pomocy Społecznej w Rzepienniku Strzyżewskim",NOT_FOUND,,,MANUAL
243,GOPS,lanckorona,"Gminny Ośrodek Pomocy Społecznej Lanckorona",NOT_FOUND,,,MANUAL
246,GOPS,wieliczka,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Wieliczce",NOT_FOUND,,,MANUAL
248,GOPS,trabki,"Gminny Ośrodek Pomocy Społecznej Trąbki",NOT_FOUND,,,MANUAL
252,GOPS,mierzecice,"Ośrodek Pomocy Społecznej w Mierzęcicach",NOT_FOUND,,,MANUAL
254,GOPS,siewierz,"Ośrodek Pomocy Społecznej w Siewierzu",NOT_FOUND,,,MANUAL
255,MOPS,slawkow,"Miejski Ośrodek Pomocy Społecznej w Sławkowie",NOT_FOUND,,,MANUAL
256,MOPS,wojkowice,"Miejski Ośrodek Pomocy Społecznej w Wojkowicach",NOT_FOUND,,,MANUAL
258,GOPS,buczkowice,"Gminny Ośrodek Pomocy Społecznej w Buczkowicach",NOT_FOUND,,,MANUAL
259,GOPS,czechowice-dziedzice,"Ośrodek Pomocy Społecznej w Czechowicach-Dziedzicach",NOT_FOUND,,,MANUAL
261,GOPS,jaworze,"Gminny Ośrodek Pomocy Społecznej w Jaworzu",NOT_FOUND,,,MANUAL
264,MOPS,szczyrk,"Miejski Ośrodek Pomocy Społecznej w Szczyrku",NOT_FOUND,,,MANUAL
267,MOPS,bielsko-biala,"Miejski Ośrodek Pomocy Społecznej w Bielsku-Białej",NOT_FOUND,,,MANUAL
268,MOPS,bierun,"Miejski Ośrodek Pomocy Społecznej w Bieruniu",NOT_FOUND,,,MANUAL
269,CUS,swierczyniec,"Centrum Usług Społecznych w Bojszowach",NOT_FOUND,,,MANUAL
270,GOPS,chelm slaski,"Gminny Ośrodek Pomocy Społecznej w Chełmie Śląskim",NOT_FOUND,,,MANUAL
271,MOPS,imielin,"Miejski Ośrodek Pomocy Społecznej w Imielinie",NOT_FOUND,,,MANUAL
273,MOPS,bytom,"Miejski Ośrodek Pomocy Rodzinie w Bytomiu",NOT_FOUND,,,MANUAL
274,GOPS,chorzow,"Ośrodek Pomocy Społecznej w Chorzowie",NOT_FOUND,,,MANUAL
275,GOPS,brenna,"Gminny Ośrodek Pomocy Społecznej w Brennej",NOT_FOUND,,,MANUAL
281,GOPS,istebna,"Gminny Ośrodek Pomocy Społecznej w Istebnej",NOT_FOUND,,,MANUAL
287,MOPS,czestochowa,"Miejski Ośrodek Pomocy Społecznej w Częstochowie",NOT_FOUND,,,MANUAL
289,GOPS,dabrowa zielona,"Gminny Ośrodek Pomocy Społecznej w Dąbrowie Zielonej",NOT_FOUND,,,MANUAL
291,GOPS,kamienica polska,"Gminny Ośrodek Pomocy Społecznej w Kamienicy Polskiej",NOT_FOUND,,,MANUAL
292,GOPS,zdrowa,"Gminny Ośrodek Pomocy Społecznej w Kłomnicach",NOT_FOUND,,,MANUAL
293,GOPS,koniecpol,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Koniecpolu",NOT_FOUND,,,MANUAL
294,GOPS,konopiska,"Gminny Ośrodek Pomocy Społecznej w Konopiskach",NOT_FOUND,,,MANUAL
296,GOPS,lelow,"Gminny Ośrodek Pomocy Społecznej w Lelowie",NOT_FOUND,,,MANUAL
299,GOPS,olsztyn,"Gminny Ośrodek Pomocy Społecznej w Olsztynie",NOT_FOUND,,,MANUAL
300,GOPS,poczesna,"Gminny Ośrodek Pomocy Społecznej w Poczesnej",NOT_FOUND,,,MANUAL
303,GOPS,starcza,"Gminny Ośrodek Pomocy Społecznej w Starczy",NOT_FOUND,,,MANUAL
304,MOPS,dabrowa gornicza,"Miejski Ośrodek Pomocy Społecznej w Dąbrowie Górniczej",NOT_FOUND,,,MANUAL
305,GOPS,gliwice,"Ośrodek Pomocy Społecznej w Gliwicach",NOT_FOUND,,,MANUAL
309,GOPS,pyskowice,"Ośrodek Pomocy Społecznej w Pyskowicach",NOT_FOUND,,,MANUAL
311,GOPS,sosnicowice,"Ośrodek Pomocy Społecznej w Sośnicowicach",NOT_FOUND,,,MANUAL
313,GOPS,wielowies,"Ośrodek Pomocy Społecznej w Wielowsi",NOT_FOUND,,,MANUAL
314,GOPS,jastrzebie-zdroj,"Ośrodek Pomocy Społecznej w Jastrzębiu-Zdroju",NOT_FOUND,,,MANUAL
318,GOPS,krzepice,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Krzepicach",NOT_FOUND,,,MANUAL
320,GOPS,miedzno,"Gminny Ośrodek Pomocy Społecznej w Miedźnie",NOT_FOUND,,,MANUAL
321,GOPS,opatow,"Gminny Ośrodek Pomocy Społecznej w Opatowie",NOT_FOUND,,,MANUAL
322,GOPS,panki,"Gminny Ośrodek Pomocy Społecznej w Pankach",NOT_FOUND,,,MANUAL
324,GOPS,przystajn,"Gminny Ośrodek Pomocy Społecznej w Przystaji",NOT_FOUND,,,MANUAL
325,GOPS,wreczyca wielka,"Gminny Ośrodek Pomocy Społecznej we Wręczycy Wielkiej",NOT_FOUND,,,MANUAL
326,GOPS,boronow,"Gminny Ośrodek Pomocy Społecznej w Boronowie",NOT_FOUND,,,MANUAL
330,GOPS,koszecin,"Gminny Ośrodek Pomocy Społecznej w Koszęcinie",NOT_FOUND,,,MANUAL
331,MOPS,lubliniec,"Miejski Ośrodek Pomocy Społecznej w Lublińcu",NOT_FOUND,,,MANUAL
333,GOPS,wozniki,"Miejsko-Gminny Ośrodek Pomocy Społecznej w Woźnikach",NOT_FOUND,,,MANUAL
334,CUS,laziska gorne,"Centrum Usług Społecznych w Łaziskach Górnych",NOT_FOUND,,,MANUAL
335,MOPS,mikolow,"Miejski Ośrodek Pomocy Społecznej w Mikołowie",NOT_FOUND,,,MANUAL
337,MOPS,orzesze,"Miejski Ośrodek Pomocy Społecznej w Orzeszu",NOT_FOUND,,,MANUAL
338,GOPS,wyry,"Gminny Ośrodek Pomocy Społecznej w Wyrach",NOT_FOUND,,,MANUAL
339,MOPS,myslowice,"Miejski Ośrodek Pomocy Społecznej w Mysłowicach",NOT_FOUND,,,MANUAL
340,MOPS,kozieglowy,"Gminno-Miejski Ośrodek Pomocy Społecznej w Koziegłowach",NOT_FOUND,,,MANUAL
341,MOPS,myszkow,"Miejski Ośrodek Pomocy Społecznej w Myszkowie",NOT_FOUND,,,MANUAL
343,GOPS,poraj,"Gminny Ośrodek Pomocy Społecznej w Poraju",NOT_FOUND,,,MANUAL
344,GOPS,zarki,"Gminny Ośrodek Pomocy Społecznej w Żarkach",NOT_FOUND,,,MANUAL
345,MOPS,piekary slaskie,"Miejski Ośrodek Pomocy Rodzinie w Piekarach Śląskich",NOT_FOUND,,,MANUAL
346,GOPS,goczalkowice-zdroj,"Ośrodek Pomocy Społecznej w Goczałkowicach-Zdroju",NOT_FOUND,,,MANUAL
347,GOPS,kobior,"Gminny Ośrodek Pomocy Społecznej w Kobiórze",NOT_FOUND,,,MANUAL
348,GOPS,wola,"Gminny Ośrodek Pomocy Społecznej w Miedźnej zs. w Woli",NOT_FOUND,,,MANUAL
350,GOPS,pszczyna,"Ośrodek Pomocy Społecznej w Pszczynie",NOT_FOUND,,,MANUAL
353,GOPS,krzanowice,"Gminny Ośrodek Pomocy Społecznej w Krzanowicach",NOT_FOUND,,,MANUAL
355,MOPS,kuznia raciborska,"Miejski Ośrodek Pomocy Społecznej w Kuźni Raciborskiej",NOT_FOUND,,,MANUAL
356,GOPS,nedza,"Gminny Ośrodek Pomocy Społecznej w Nędzy",NOT_FOUND,,,MANUAL
357,GOPS,pietrowice wielkie,"Gminny Ośrodek Pomocy Społecznej w Pietrowicach Wielkich",NOT_FOUND,,,MANUAL
358,GOPS,raciborz,"Ośrodek Pomocy Społecznej w Raciborzu",NOT_FOUND,,,MANUAL
359,GOPS,rudnik,"Gminny Ośrodek Pomocy Społecznej w Rudniku",NOT_FOUND,,,MANUAL
360,MOPS,ruda slaska,"Miejski Ośrodek Pomocy Społecznej w Rudzie Śląskiej",NOT_FOUND,,,MANUAL
361,GOPS,czerwionka-leszczyny,"Ośrodek Pomocy Społecznej w Czerwionce-Leszczynach",NOT_FOUND,,,MANUAL
366,GOPS,rybnik,"Ośrodek Pomocy Społecznej w Rybniku",NOT_FOUND,,,MANUAL
367,MOPS,siemianowice slaskie,"Miejski Ośrodek Pomocy Społecznej Siemianowice Śląskie",NOT_FOUND,,,MANUAL
370,MOPS,kalety,"Miejski Ośrodek Pomocy Społecznej w Kaletach",NOT_FOUND,,,MANUAL
371,GOPS,krupski mlyn,"Gminny Ośrodek Pomocy Społecznej w Krupskim Młynie",NOT_FOUND,,,MANUAL
372,MOPS,miasteczko slaskie,"Miejski Ośrodek Pomocy Społecznej w Miasteczku Śląskim",NOT_FOUND,,,MANUAL
376,MOPS,tarnowskie gory,"Miejski Ośrodek Pomocy Społecznej w Tarnowskich Górach",NOT_FOUND,,,MANUAL
378,GOPS,kamieniec,"Gminny Ośrodek Pomocy Społecznej w Zbrosławicach",NOT_FOUND,,,MANUAL
379,MOPS,tychy,"Miejski Ośrodek Pomocy Społecznej w Tychach",NOT_FOUND,,,MANUAL
382,GOPS,lubomia,"Ośrodek Pomocy Społecznej w Lubomi",NOT_FOUND,,,MANUAL
387,MOPS,rydultowy,"Miejski Ośrodek Pomocy Społecznej w Rydułtowach",NOT_FOUND,,,MANUAL
388,MOPS,wodzislaw slaski,"Miejski Ośrodek Pomocy Społecznej w Wodzisławiu Śląskim",NOT_FOUND,,,MANUAL
389,MOPS,zabrze,"Miejski Ośrodek Pomocy Rodzinie w Zabrzu",NOT_FOUND,,,MANUAL
392,GOPS,lazy,"Ośrodek Pomocy Społecznej w Łazach",NOT_FOUND,,,MANUAL
393,GOPS,ogrodzieniec,"Ośrodek Pomocy Społecznej w Ogrodzieńcu",NOT_FOUND,,,MANUAL
394,GOPS,pilica,"Ośrodek Pomocy Społecznej w Pilicy",NOT_FOUND,,,MANUAL
396,GOPS,szczekociny,"Gminny Ośrodek Pomocy Społecznej w Szczekocinach",NOT_FOUND,,,MANUAL
400,MOPS,zory,"Miejski Ośrodek Pomocy Społecznej w Żorach",NOT_FOUND,,,MANUAL
401,GOPS,gilowice,"Gminny Ośrodek Pomocy Społecznej w Gilowicach",NOT_FOUND,,,MANUAL
402,GOPS,jelesnia,"Gminny Ośrodek Pomocy Społecznej w Jeleśni",NOT_FOUND,,,MANUAL
403,GOPS,koszarawa,"Gminny Ośrodek Pomocy Społecznej w Koszarawie",NOT_FOUND,,,MANUAL
404,GOPS,lipowa,"Gminny Ośrodek Pomocy Społecznej w Lipowej",NOT_FOUND,,,MANUAL
407,GOPS,milowka,"Gminny Ośrodek Pomocy Społecznej w Milówce",NOT_FOUND,,,MANUAL
408,GOPS,wieprz,"Gminny Ośrodek Pomocy Społecznej Radziechowy-Wieprz",NOT_FOUND,,,MANUAL
409,GOPS,rajcza,"Gminny Ośrodek Pomocy Społecznej w Rajczy",NOT_FOUND,,,MANUAL
412,GOPS,ujsoly,"Gminny Ośrodek Pomocy Społecznej w Ujsołach",NOT_FOUND,,,MANUAL
413,GOPS,wegierska gorka,"Gminny Ośrodek Pomocy Społecznej w Węgierskiej Górce",NOT_FOUND,,,MANUAL
414,MOPS,zywiec,"Miejski Ośrodek Pomocy Społecznej w Żywcu",NOT_FOUND,,,MANUAL