typ,wojewodztwo,powiat,gmina,nazwa,kod_pocztowy,miejscowosc,adres,telefon,email
MOPS,śląskie,będziński,Będzin,Miejski Ośrodek Pomocy Społecznej w Będzinie,42-500,Będzin,ul. 11 Listopada 1,(32) 296-21-31,[email]
GOPS,śląskie,będziński,Bobrowniki,Ośrodek Pomocy Społecznej w Bobrownikach,42-584,Dobieszowice,ul. Kościuszki 25c,(32) 287-78-63,[email]
MOPS,śląskie,będziński,Czeladź,Miejski Ośrodek Pomocy Społecznej w Czeladzi,41-250,Czeladź,ul. 17 Lipca 27,(32) 265-14-42,[email]
GOPS,śląskie,będziński,Mierzęcice,Ośrodek Pomocy Społecznej w Mierzęcicach,42-460,Mierzęcice,ul. Wolności 46a,(32) 284-23-83,[email]
GOPS,śląskie,będziński,Psary,Ośrodek Pomocy Społecznej w Psarach,42-512,Psary,ul. Szkolna,(32) 267-22-62,[email]
GOPS,śląskie,będziński,Siewierz,Ośrodek Pomocy Społecznej w Siewierzu,42-470,Siewierz,ul. Żwirki i Wigury 16,(32) 649 94 92 (do 97),[email]
MOPS,śląskie,będziński,Sławków,Miejski Ośrodek Pomocy Społecznej w Sławkowie,41-260,Sławków,ul. Kościelna 11,(32) 260-82-28,[email]
MOPS,śląskie,będziński,Wojkowice,Miejski Ośrodek Pomocy Społecznej w Wojkowicach,42-580,Wojkowice,ul. Jana III Sobieskiego,(32) 769-50-78,[email]
GOPS,śląskie,bielski,Bestwina,Gminny Ośrodek Pomocy Społecznej w Bestwinie,43-512,Bestwina,ul. Szkolna 4,(32) 215-46-37,[email]
GOPS,śląskie,bielski,Buczkowice Gmina Buczkowice-,Gminny Ośrodek Pomocy Społecznej w Buczkowicach,43-374,Buczkowice,ul. Lipowska,(33) 811-77-11,[email]
GOPS,śląskie,bielski,Czechowice-Dziedzice,Ośrodek Pomocy Społecznej w Czechowicach-Dziedzicach,43-502,Czechowice-Dziedzice,ul. Kolejowa 37,(32) 215-44-09 | (32) 215-23-88 | (32) 215-50-98,[email]
GOPS,śląskie,bielski,Jasienica,Gminny Ośrodek Pomocy Społecznej w Jasienicy,43-385,Jasienica,,(33) 815-29-92 | (33) 815-32-96,[email]
GOPS,śląskie,bielski,Jaworze,Gminny Ośrodek Pomocy Społecznej w Jaworzu,43-384,Jaworze,ul. Zdrojowa 82,(33) 828-66-72,[email]
GOPS,śląskie,bielski,Kozy,Gminny Ośrodek Pomocy Społecznej w Kozach,43-340,Kozy,ul. Szkolna 1,(33) 817-58-27,[email]
GOPS,śląskie,bielski,Porąbka,Gminny Ośrodek Pomocy Społecznej w Porąbce,43-353,Porąbka,ul. Rynek 4,(33) 810-60-45,[email]
MOPS,śląskie,bielski,Szczyrk,Miejski Ośrodek Pomocy Społecznej w Szczyrku,43-370,Szczyrk,ul. Beskidzka 4,(33) 817-89-74,[email]
GOPS,śląskie,bielski,Wilamowice,Gminny Ośrodek Pomocy Społecznej w Wilamowicach,43-330,Wilamowice,rynek Rynek 1,(33) 812-94-80,[email]
GOPS,śląskie,bielski,Wilkowice,Gminny Ośrodek Pomocy Społecznej w Wilkowicach,43-365,Wilkowice,ul. Parkowa 10,(33) 443-22-55,[email]
MOPS,śląskie,Bielsko-Biała,Bielsko-Biała,Miejski Ośrodek Pomocy Społecznej w Bielsku-Białej,43-300,Bielsko-Biała,ul. Karola Miarki 11,(33) 499-56-00,[email]
MOPS,śląskie,bieruńsko-lędziński,Bieruń,Miejski Ośrodek Pomocy Społecznej w Bieruniu,43-155,Bieruń,ul. Władysława Jagiełły 1,(32) 216-21-76,[email]
CUS,śląskie,bieruńsko-lędziński,Bojszowy,Centrum Usług Społecznych w Bojszowach,43-220,Świerczyniec,ul. Sierpowa 38,(32) 328-93-05,[email]
GOPS,śląskie,bieruńsko-lędziński,Chełm Śląski,Gminny Ośrodek Pomocy Społecznej w Chełmie Śląskim,41-403,Chełm Śląski,ul. Techników,18 575-222 -40 | (32) 225-76-95,[email]
MOPS,śląskie,bieruńsko-lędziński,Imielin,Miejski Ośrodek Pomocy Społecznej w Imielinie,41-407,Imielin,ul. Imielińska 87,(32) 225-57-46,[email]
MOPS,śląskie,bieruńsko-lędziński,Lędziny,Miejski Ośrodek Pomocy Społecznej w Lędzinach,43-143,Lędziny,ul. Lędzińska 47,(32) 216-67-91,[email]
MOPS,śląskie,Bytom,Bytom,Miejski Ośrodek Pomocy Rodzinie w Bytomiu,41-902,Bytom,ul. Strzelców Bytomskich 16,(32) 388-67-00,[email]
GOPS,śląskie,Chorzów,Chorzów,Ośrodek Pomocy Społecznej w Chorzowie,41-500,Chorzów,ul. Racławicka 19,(32) 771-63-03,[email]
GOPS,śląskie,cieszyński,Brenna,Gminny Ośrodek Pomocy Społecznej w Brennej,43-438,Brenna,ul. Leśnica 8,(33) 853-64-59,[email]
GOPS,śląskie,cieszyński,Chybie,Gminny Ośrodek Pomocy Społecznej w Chybiu,43-520,Chybie,ul. Bielska 61,(33) 856-11-05,[email]
MOPS,śląskie,cieszyński,Cieszyn,Miejski Ośrodek Pomocy Społecznej w Cieszynie,43-400,Cieszyn,ul. Skrajna 5,(33) 479-49-00,[email]
GOPS,śląskie,cieszyński,Dębowiec,Gminny Ośrodek Pomocy Społecznej w Dębowcu,43-426,Dębowiec,ul. Katowicka 3,(33) 856-22-42,[email]
CUS,śląskie,cieszyński,Goleszów,Centrum Usług Społecznych w Goleszowie,43-440,Goleszów,ul. Cieszyńska 29,(33) 479-05-17 | (33) 479-05-54,[email]
GOPS,śląskie,cieszyński,Hażlach,Gminny Ośrodek Pomocy Społecznej w Hażlachu,43-419,Hażlach,ul. Główna 37,(33) 856-96-00,[email]
GOPS,śląskie,cieszyński,Istebna,Gminny Ośrodek Pomocy Społecznej w Istebnej,43-470,Istebna,,(33) 855-62-22,[email]
GOPS,śląskie,cieszyński,Skoczów,Ośrodek Pomocy Społecznej w Skoczowie,43-430,Skoczów,ul. Gustawa Morcinka 18,(33) 853-34-52,[email]
MOPS,śląskie,cieszyński,Strumień,Miejski Ośrodek Pomocy Społecznej w Strumieniu,43-246,Strumień,ul. 1 Maja 18,(33) 857-14-61,[email]
MOPS,śląskie,cieszyński,Ustroń,Miejski Ośrodek Pomocy Społecznej w Ustroniu,43-450,Ustroń,ul. M. Konopnickiej 40,(33) 854-26-34,[email]
MOPS,śląskie,cieszyński,Wisła,Miejski Ośrodek Pomocy Społecznej w Wiśle,43-460,Wisła,pl. Bogumiła Hoffa 3,(33) 855-35-53,[email]
GOPS,śląskie,cieszyński,Zebrzydowice,Gminny Ośrodek Pomocy Społecznej w Zebrzydowicach,43-410,Zebrzydowice,ul. ks. Antoniego Janusza 6,(32) 475-51-19,[email]
MOPS,śląskie,Częstochowa,Częstochowa,Miejski Ośrodek Pomocy Społecznej w Częstochowie,42-217,Częstochowa,ul. Polskiej Organizacji Wojskowej 2,(34) 372-42-00,[email]
MOPS,śląskie,częstochowski,Blachownia,Miejski Ośrodek Pomocy Społecznej w Blachowni,42-290,Blachownia,ul. Miodowa 4a,(34) 320-41-76,[email]
GOPS,śląskie,częstochowski,Dąbrowa Zielona,Gminny Ośrodek Pomocy Społecznej w Dąbrowie Zielonej,42-265,Dąbrowa Zielona,pl. Plac Kościuszki 31,(34) 355-50-51,[email]
GOPS,śląskie,częstochowski,Janów,Gminny Ośrodek Pomocy Społecznej w Janowie,42-253,Janów,ul. Częstochowska 1,(34) 327-84-05,[email]
GOPS,śląskie,częstochowski,Kamienica Polska,Gminny Ośrodek Pomocy Społecznej w Kamienicy Polskiej,42-260,Kamienica Polska,ul. Marii Konopnickiej 12,(34) 327-34-92,[email]
GOPS,śląskie,częstochowski,Kłomnice,Gminny Ośrodek Pomocy Społecznej w Kłomnicach,42-270,Zdrowa,ul. Łąkowa 1,(34) 389-36-60,[email]
GOPS,śląskie,częstochowski,Koniecpol,Miejsko-Gminny Ośrodek Pomocy Społecznej w Koniecpolu,42-230,Koniecpol,ul. Chrząstowska 6a,(34) 355-13-87,[email]
GOPS,śląskie,częstochowski,Konopiska,Gminny Ośrodek Pomocy Społecznej w Konopiskach,42-274,Konopiska,ul. Lipowa 1,(34) 328-20-30,[email]
GOPS,śląskie,częstochowski,Kruszyna,Gminny Ośrodek Pomocy Społecznej w Kruszynie,42-282,Kruszyna,ul. Andrzeja Kmicica 5,(34) 320-20-03,[email]
GOPS,śląskie,częstochowski,Lelów,Gminny Ośrodek Pomocy Społecznej w Lelowie,42-235,Lelów,ul. Szczekocińska 18,(34) 355-00-14,[email]
GOPS,śląskie,częstochowski,Mstów,Gminny Ośrodek Pomocy Społecznej w Mstowie,42-244,Mstów,ul. Gminna 14,(34) 329-58-17,[email]
GOPS,śląskie,częstochowski,Mykanów,Gminny Ośrodek Pomocy Społecznej w Mykanowie,42-233,Mykanów,ul. Samorządowa 1,(34) 328-80-23,[email]
GOPS,śląskie,częstochowski,Olsztyn,Gminny Ośrodek Pomocy Społecznej w Olsztynie,42-256,Olsztyn,ul. Zielona 70,(34) 328-59-20,[email]
GOPS,śląskie,częstochowski,Poczesna,Gminny Ośrodek Pomocy Społecznej w Poczesnej,42-262,Poczesna,ul. Wolności 2,(34) 326-30-26,[email]
GOPS,śląskie,częstochowski,Przyrów,Gminny Ośrodek Pomocy Społecznej w Przyrowie,42-248,Przyrów,ul. Częstochowska 7,(34) 355-41-20,[email]
GOPS,śląskie,częstochowski,Rędziny,Gminny Ośrodek Pomocy Społecznej w Rędzinach,42-242,Rędziny,ul. Wolności,(34) 320-10-15,[email]
GOPS,śląskie,częstochowski,Starcza,Gminny Ośrodek Pomocy Społecznej w Starczy,42-261,Starcza,ul. Szkolna 1,(34) 314-05-08,[email]
MOPS,śląskie,Dąbrowa Górnicza,Dąbrowa Górnicza,Miejski Ośrodek Pomocy Społecznej w Dąbrowie Górniczej,41-300,Dąbrowa Górnicza,ul. Aleja Józefa Piłsudskiego 2,(32) 262-40-40,[email]
GOPS,śląskie,Gliwice,Gliwice,Ośrodek Pomocy Społecznej w Gliwicach,44-100,Gliwice,ul. Górnych Wałów 9,(32) 335-96-00,[email]
GOPS,śląskie,gliwicki,Gierałtowice,Ośrodek Pomocy Społecznej w Gierałtowicach,44-186,Gierałtowice,ul. Powstańców Śląskich 1,(32) 301-15-27,[email]
MOPS,śląskie,gliwicki,Knurów,Miejski Ośrodek Pomocy Społecznej w Knurowie,44-190,Knurów,ul. ks. Alojzego Koziełka 2,(32) 335-50-00,[email]
GOPS,śląskie,gliwicki,Pilchowice,Gminny Ośrodek Pomocy Społecznej w Pilchowicach zs. w Nieborowicach,44-145,Nieborowice,ul. Główna,52 730-179-561 | (32) 332-71-65,[email]
GOPS,śląskie,gliwicki,Pyskowice,Ośrodek Pomocy Społecznej w Pyskowicach,44-120,Pyskowice,ul. Strzelców Bytomskich 3,(32) 233-23-55,[email]
GOPS,śląskie,gliwicki,Rudziniec,Ośrodek Pomocy Społecznej w Rudzińcu z siedzibą w Pławniowicach,44-171,Pławniowice,ul. Gliwicka 50,(32) 400-07-70 (do 779),[email]
GOPS,śląskie,gliwicki,Sośnicowice,Ośrodek Pomocy Społecznej w Sośnicowicach,44-153,Sośnicowice,ul. Szprynek 1,(32) 428-51-80 (do 88),[email]
GOPS,śląskie,gliwicki,Toszek,Ośrodek Pomocy Społecznej w Toszku,44-180,Toszek,rynek Rynek 11,(32) 332-67-02,[email]
GOPS,śląskie,gliwicki,Wielowieś,Ośrodek Pomocy Społecznej w Wielowsi,44-187,Wielowieś,ul. Główna 1,(32) 233-60-58,[email]
GOPS,śląskie,Jastrzębie-Zdrój,Jastrzębie-Zdrój,Ośrodek Pomocy Społecznej w Jastrzębiu-Zdroju,44-335,Jastrzębie-Zdrój,ul. Opolska 9,(32) 434-96-57,[email]
MOPS,śląskie,Jaworzno,Jaworzno,Miejski Ośrodek Pomocy Społecznej w Jaworznie,43-600,Jaworzno,ul. Północna 9b,(32) 618-18-40,[email]
MOPS,śląskie,Katowice,Katowice,Miejski Ośrodek Pomocy Społecznej w Katowicach,40-040,Katowice,ul. Wita Stwosza 7,(32) 606-18-00,[email]
GOPS,śląskie,kłobucki,Kłobuck,Gminny Ośrodek Pomocy Społecznej w Kłobucku,42-100,Kłobuck,ul. Zamkowa 12,(34) 373-51-00,[email]
GOPS,śląskie,kłobucki,Krzepice,Miejsko-Gminny Ośrodek Pomocy Społecznej w Krzepicach,42-160,Krzepice,ul. Częstochowska 13,(34) 317-57-20,[email]
GOPS,śląskie,kłobucki,Lipie,Gminny Ośrodek Pomocy Społecznej w Lipiu,42-165,Lipie,ul. Częstochowska 29,(34) 318-80-34,[email]
GOPS,śląskie,kłobucki,Miedźno,Gminny Ośrodek Pomocy Społecznej w Miedźnie,42-120,Miedźno,ul. Ułańska 25,(34) 311-40-00,[email]
GOPS,śląskie,kłobucki,Opatów,Gminny Ośrodek Pomocy Społecznej w Opatowie,42-152,Opatów,ul. Tadeusza Kościuszki 27,(34) 319-60-93,[email]
GOPS,śląskie,kłobucki,Panki,Gminny Ośrodek Pomocy Społecznej w Pankach,42-140,Panki,ul. Tysiąclecia 5,(34) 317-90-34,[email]
GOPS,śląskie,kłobucki,Popów,Gminny Ośrodek Pomocy Społecznej w Popowie,42-110,Zawady,ul. Częstochowska 6,(34) 317-70-83,[email]
GOPS,śląskie,kłobucki,Przystajń,Gminny Ośrodek Pomocy Społecznej w Przystaji,42-141,Przystajń,ul. Częstochowska 5,(34) 319-10-44,[email]
GOPS,śląskie,kłobucki,Wręczyca Wielka,Gminny Ośrodek Pomocy Społecznej we Wręczycy Wielkiej,42-130,Wręczyca Wielka,ul. Sienkiewicza 1,(34) 319-24-66,[email]
GOPS,śląskie,lubliniecki,Boronów,Gminny Ośrodek Pomocy Społecznej w Boronowie,42-283,Boronów,ul. Dolna 2,(34) 353-95-51,[email]
GOPS,śląskie,lubliniecki,Ciasna,Gminny Ośrodek Pomocy Społecznej w Ciasnej,42-793,Ciasna,ul. Nowa 1a,(34) 353-51-02,[email]
GOPS,śląskie,lubliniecki,Herby,Gminny Ośrodek Pomocy Społecznej w Herbach,42-284,Herby,ul. Lubliniecka 33,(34) 357-41-00,[email]
GOPS,śląskie,lubliniecki,Kochanowice,Gminny Ośrodek Pomocy Społecznej w Kochanowicach,42-713,Kochanowice,ul. Lubliniecka 7,(34) 353-34-27,[email]
GOPS,śląskie,lubliniecki,Koszęcin,Gminny Ośrodek Pomocy Społecznej w Koszęcinie,42-286,Koszęcin,ul. Sobieskiego 11a,(34) 352-40-83,[email]
MOPS,śląskie,lubliniecki,Lubliniec,Miejski Ośrodek Pomocy Społecznej w Lublińcu,42-700,Lubliniec,ul. Oświęcimska 30,(34) 356-20-05,[email]
