typ,wojewodztwo,powiat,gmina,nazwa,kod_pocztowy,miejscowosc,adres,telefon,email
GOPS,śląskie,lubliniecki,Pawonków,Gminny Ośrodek Pomocy Społecznej w Pawonkowie,42-772,Pawonków,ul. Skrzydłowicka 7,(34) 353-40-32,[email]
GOPS,śląskie,lubliniecki,Woźniki,Miejsko-Gminny Ośrodek Pomocy Społecznej w Woźnikach,42-289,Woźniki,ul. Rynek 6,(34) 361-01-81,[email]
CUS,śląskie,mikołowski,Łaziska Górne,Centrum Usług Społecznych w Łaziskach Górnych,43-173,Łaziska Górne,ul. kard. Wyszyńskiego 8,(32) 324-86-50,[email]
MOPS,śląskie,mikołowski,Mikołów,Miejski Ośrodek Pomocy Społecznej w Mikołowie,43-190,Mikołów,ul. Kolejowa 2,(32) 324-26-91,[email]
GOPS,śląskie,mikołowski,Ornontowice,Gminny Ośrodek Pomocy Społecznej w  Ornontowicach,43-178,Ornontowice,ul. Żabik 9,(32) 235-45-03,[email]
MOPS,śląskie,mikołowski,Orzesze,Miejski Ośrodek Pomocy Społecznej w Orzeszu,43-180,Orzesze,ul. Powstańców 5B,(32) 221-55-20 | (32) 326-07-35 | (32) 326-07-36,[email]
GOPS,śląskie,mikołowski,Wyry,Gminny Ośrodek Pomocy Społecznej w Wyrach,43-175,Wyry,ul. Główna,(32) 218-72-43 | (32) 323-02-38 | (32) 218-72-72,[email]
MOPS,śląskie,Mysłowice,Mysłowice,Miejski Ośrodek Pomocy Społecznej w Mysłowicach,41-400,Mysłowice,ul. Gwarków 24,(32) 222-28-12,[email]
MOPS,śląskie,myszkowski,Koziegłowy,Gminno-Miejski Ośrodek Pomocy Społecznej w Koziegłowach,42-350,Koziegłowy,pl. Moniuszki 20,(22) 524-99-90,[email]
MOPS,śląskie,myszkowski,Myszków,Miejski Ośrodek Pomocy Społecznej w Myszkowie,42-300,Myszków,ul. Pułaskiego 7,(34) 313-56-30,[email]
GOPS,śląskie,myszkowski,Niegowa,Gminny Ośrodek Pomocy Społecznej w Niegowie,42-320,Niegowa,ul. Bankowa 21,(34) 317-10-69,[email]
GOPS,śląskie,myszkowski,Poraj,Gminny Ośrodek Pomocy Społecznej w Poraju,42-360,Poraj,ul. Górnicza 21,(34) 314-56-29,[email]
GOPS,śląskie,myszkowski,Żarki Miejsko,Gminny Ośrodek Pomocy Społecznej w Żarkach,42-310,Żarki,ul. Myszkowska 28,(34) 313-00-85,[email]
MOPS,śląskie,Piekary Śląskie,Piekary Śląskie,Miejski Ośrodek Pomocy Rodzinie w Piekarach Śląskich,41-949,Piekary Śląskie,ul. Biskupa Nankera,(32) 288-35-74,[email]
GOPS,śląskie,pszczyński,Goczałkowice-Zdrój,Ośrodek Pomocy Społecznej w Goczałkowicach-Zdroju,43-230,Goczałkowice-Zdrój,ul. Uzdrowiskowa 61,(32) 212-70-55,[email]
GOPS,śląskie,pszczyński,Kobiór,Gminny Ośrodek Pomocy Społecznej w Kobiórze,43-210,Kobiór,ul. Centralna 57,(32) 218-85-96,[email]
GOPS,śląskie,pszczyński,Miedźna,Gminny Ośrodek Pomocy Społecznej w Miedźnej zs. w Woli,43-225,Wola,ul. Poprzeczna 1,(32) 211-82-51,[email]
GOPS,śląskie,pszczyński,Pawłowice,Ośrodek Pomocy Społecznej w Pawłowicach,43-251,Pawłowice,ul. Górnicza 26,(32) 472-17-41,[email]
GOPS,śląskie,pszczyński,Pszczyna,Ośrodek Pomocy Społecznej w Pszczynie,43-200,Pszczyna,ul. Jana Kilińskiego 5a,(32) 210-41-73,[email]
GOPS,śląskie,pszczyński,Suszec,Gminny Ośrodek Pomocy Społecznej w Suszcu,43-267,Suszec,ul. Lipowa 1,(32) 449-30-83,[email]
GOPS,śląskie,raciborski,Kornowac,Ośrodek Pomocy społecznej w Kornowacu,44-285,Kornowac,ul. Raciborska 48,(32) 430-12-11,[email]
GOPS,śląskie,raciborski,Krzanowice,Gminny Ośrodek Pomocy Społecznej w Krzanowicach,47-470,Krzanowice,ul. Zawadzkiego 5,(32) 410-93-09,[email]
GOPS,śląskie,raciborski,Krzyżanowice,Ośrodek Pomocy Społecznej Krzyżanowice zs. w Tworkowie,47-451,Tworków,ul. Zamkowa 50,(32) 419-63-00 | (32) 419-62-71,[email]
MOPS,śląskie,raciborski,Kuźnia Raciborska,Miejski Ośrodek Pomocy Społecznej w Kuźni Raciborskiej,47-420,Kuźnia Raciborska,ul. Jagodowa 15,(32) 419-10-73,[email]
GOPS,śląskie,raciborski,Nędza,Gminny Ośrodek Pomocy Społecznej w Nędzy,47-440,Nędza,ul. Jana Pawła II 41a,(32) 410-20-50,[email]
GOPS,śląskie,raciborski,Pietrowice Wielkie,Gminny Ośrodek Pomocy Społecznej w Pietrowicach Wielkich,47-480,Pietrowice Wielkie,ul. Szkolna 5,(32) 419-81-01,[email]
GOPS,śląskie,raciborski,Racibórz,Ośrodek Pomocy Społecznej w Raciborzu,47-400,Racibórz,ul. Henryka Sienkiewicza 1,(32) 415-26-50,[email]
GOPS,śląskie,raciborski,Rudnik,Gminny Ośrodek Pomocy Społecznej w Rudniku,47-411,Rudnik,ul. Arcybiskupa Gawliny 2,(32) 410-64-25,[email]
MOPS,śląskie,Ruda Śląska,Ruda Śląska,Miejski Ośrodek Pomocy Społecznej w Rudzie Śląskiej,41-709,Ruda Śląska,ul. Jadwigi Markowej 20,(32) 344-03-00,[email]
GOPS,śląskie,rybnicki,Czerwionka-Leszczyny,Ośrodek Pomocy Społecznej w Czerwionce-Leszczynach,44-230,Czerwionka-Leszczyny,ul. 3 Maja 36B,(32) 431-20-39,[email]
GOPS,śląskie,rybnicki,Gaszowice,Ośrodek Pomocy Społecznej w Gaszowicach,44-293,Gaszowice,ul. Rydułtowska 1,(32) 439-96-00,[email]
GOPS,śląskie,rybnicki,Jejkowice,Ośrodek Pomocy Społecznej w Jejkowicach,44-290,Jejkowice,ul. Główna 38,(32) 430-27-02,[email]
GOPS,śląskie,rybnicki,Lyski,Ośrodek Pomocy Społecznej w Lyskach,44-295,Lyski,ul. Sikorskiego 2,(32) 430-03-75,[email]
GOPS,śląskie,rybnicki,Świerklany,Gminny Ośrodek Pomocy Społecznej w Świerklanach,44-266,Świerklany,ul. Kościelna 85,(32) 430-42-54,[email]
GOPS,śląskie,Rybnik,Rybnik,Ośrodek Pomocy Społecznej w Rybniku,44-200,Rybnik,ul. Żużlowa 25,(32) 422-11-11,[email]
MOPS,śląskie,Siemianowice Śląskie,Siemianowice Śląskie,Miejski Ośrodek Pomocy Społecznej Siemianowice Śląskie,41-100,Siemianowice Śląskie,ul. Szkolna 17,(32) 765-62-00,[email]
MOPS,śląskie,Sosnowiec,Sosnowiec,Miejski Ośrodek Pomocy Społecznej w Sosnowcu,41-200,Sosnowiec,ul. 3 Maja 33,(32) 296-22-01,[email]
GOPS,śląskie,Świętochłowice,Świętochłowice,Ośrodek Pomocy Społecznej w Świętochłowicach,41-600,Świętochłowice,ul. Katowicka 35,(32) 245-51-04,[email]
MOPS,śląskie,tarnogórski,Kalety,Miejski Ośrodek Pomocy Społecznej w Kaletach,42-660,Kalety,ul. Żwirki i Wigury 2,(34) 352-76-34,[email]
GOPS,śląskie,tarnogórski,Krupski Młyn,Gminny Ośrodek Pomocy Społecznej w Krupskim Młynie,42-693,Krupski Młyn,ul. Zawadzkiego 3,(32) 284-84-42,[email]
MOPS,śląskie,tarnogórski,Miasteczko Śląskie,Miejski Ośrodek Pomocy Społecznej w Miasteczku Śląskim,42-610,Miasteczko Śląskie,ul. Staromiejska 8,(32) 288-84-66,[email]
GOPS,śląskie,tarnogórski,Ożarowice,Ośrodek Pomocy Społecznej w Ożarowicach,42-625,Ożarowice,ul. Dworcowa 15,(32) 284-01-51,[email]
GOPS,śląskie,tarnogórski,Radzionków,Ośrodek Pomocy Społecznej w Radzionkowie,41-922,Radzionków,ul. Jana Kużaja 19,(32) 286-65-44,[email]
GOPS,śląskie,tarnogórski,Świerklaniec,Ośrodek Pomocy Społecznej w Świerklańcu zs. w Nakle Śląskim,42-620,Nakło Śląskie,ul. Główna 62,(32) 390-21-88,[email]
MOPS,śląskie,tarnogórski,Tarnowskie Góry,Miejski Ośrodek Pomocy Społecznej w Tarnowskich Górach,42-600,Tarnowskie Góry,ul. Wincentego Janasa 9,(32) 476-85-00,[email]
GOPS,śląskie,tarnogórski,Tworóg,Gminny Ośrodek Pomocy Społecznej w Tworogu,42-690,Tworóg,ul. Zamkowa 16,(32) 284-68-57,[email]
GOPS,śląskie,tarnogórski,Zbrosławice,Gminny Ośrodek Pomocy Społecznej w Zbrosławicach,42-674,Kamieniec,ul. Tarnogórska 4a,(32) 233-78-92,[email]
MOPS,śląskie,Tychy,Tychy,Miejski Ośrodek Pomocy Społecznej w Tychach,43-100,Tychy,ul. Budowlanych 59,(32) 323-22-61,[email]
GOPS,śląskie,wodzisławski,Godów,Gminny Ośrodek Pomocy Społecznej w Godowie,44-340,Godów,ul. 1 Maja 66,(32) 472-77-33 | (32) 476-70-11,[email]
GOPS,śląskie,wodzisławski,Gorzyce,Ośrodek Pomocy Społecznej w Gorzycach,44-350,Gorzyce,ul. Raciborska 27,(32) 451-16-71,[email]
GOPS,śląskie,wodzisławski,Lubomia,Ośrodek Pomocy Społecznej w Lubomi,44-360,Lubomia,ul. Korfantego 71,(32) 451-60-26 | (32) 451-61-04,[email]
GOPS,śląskie,wodzisławski,Marklowice,Ośrodek Pomocy Społecznej w Marklowicach,44-321,Marklowice,ul. Wyzwolenia 71,(32) 455-06-84,[email]
GOPS,śląskie,wodzisławski,Mszana,Ośrodek Pomocy Społecznej w Mszanie,44-323,Połomia,ul. Centralna 93,(32) 472-00-42,[email]
GOPS,śląskie,wodzisławski,Pszów,Ośrodek Pomocy Społecznej w Pszowie,44-370,Pszów,ul. Romualda Traugutta 48,(32) 455-75-86,[email]
GOPS,śląskie,wodzisławski,Radlin,Ośrodek Pomocy Społecznej w Radlinie,44-310,Radlin,ul. Ludwika Solskiego 15,(32) 456-73-63,[email]
MOPS,śląskie,wodzisławski,Rydułtowy,Miejski Ośrodek Pomocy Społecznej w Rydułtowach,44-280,Rydułtowy,ul. Raciborska,(32) 457-47-97,[email]
MOPS,śląskie,wodzisławski,Wodzisław Śląski,Miejski Ośrodek Pomocy Społecznej w Wodzisławiu Śląskim,44-300,Wodzisław Śląski,ul. Ignacego Daszyńskiego 3,(32) 459-06-50,[email]
MOPS,śląskie,Zabrze,Zabrze,Miejski Ośrodek Pomocy Rodzinie w Zabrzu,41-800,Zabrze,ul. 3 Maja 16,(32) 277-78-00,[email]
GOPS,śląskie,zawierciański,Irządze,Gminny Ośrodek Pomocy Społecznej w Irządzach,42-446,Irządze,127a,(34) 354-31-92,[email]
GOPS,śląskie,zawierciański,Kroczyce,Gminny Ośrodek Pomocy Społecznej w Kroczycach,42-425,Kroczyce,ul. Kościuszki 29,(34) 333-74-33,[email]
GOPS,śląskie,zawierciański,Łazy,Ośrodek Pomocy Społecznej w Łazach,42-450,Łazy,ul. Pocztowa 14,(32) 672-95-71,[email]
GOPS,śląskie,zawierciański,Ogrodzieniec,Ośrodek Pomocy Społecznej w Ogrodzieńcu,42-440,Ogrodzieniec,pl. Plac Wolności 42,(32) 673-35-26,[email]
GOPS,śląskie,zawierciański,Pilica,Ośrodek Pomocy Społecznej w Pilicy,42-436,Pilica,ul. Senatorska 3,(32) 671-61-26,[email]
MOPS,śląskie,zawierciański,Poręba,Miejski Ośrodek Pomocy Społecznej w Porębie,42-480,Poręba,ul. Fryderyka Chopina 1,(32) 677-20-33,[email]
GOPS,śląskie,zawierciański,Szczekociny Miejsko,Gminny Ośrodek Pomocy Społecznej w Szczekocinach,42-445,Szczekociny,ul. Przemysłowa 2,(34) 355-70-13,[email]
GOPS,śląskie,zawierciański,Włodowice,Gminny Ośrodek Pomocy Społecznej we Włodowicach,42-421,Włodowice,ul. Krakowska 26,(34) 315-30-49,[email]
MOPS,śląskie,zawierciański,Zawiercie,Miejski Ośrodek Pomocy Społecznej w Zawierciu,42-400,Zawiercie,ul. Józefa Piłsudskiego 47,(32) 672-21-34,[email]
GOPS,śląskie,zawierciański,Żarnowiec,Ośrodek Pomocy Społecznej w Żarnowcu,42-439,Żarnowiec,ul. Krakowska 34,(32) 644-93-20,[email]
MOPS,śląskie,Żory,Żory,Miejski Ośrodek Pomocy Społecznej w Żorach,44-240,Żory,ul. Księcia Przemysława 2,(32) 434-24-12,[email]
GOPS,śląskie,żywiecki,Czernichów,Gminny Ośrodek Pomocy Społecznej w Czernichowie,34-311,Czernichów,ul. Strażacka 6,(33) 866-13-38,[email]
GOPS,śląskie,żywiecki,Gilowice,Gminny Ośrodek Pomocy Społecznej w Gilowicach,34-322,Gilowice,ul. Strażacka 2,(33) 865-35-56,[email]
GOPS,śląskie,żywiecki,Jeleśnia,Gminny Ośrodek Pomocy Społecznej w Jeleśni,34-340,Jeleśnia,ul. Plebańska 5,(33) 861-95-75,[email]
GOPS,śląskie,żywiecki,Koszarawa,Gminny Ośrodek Pomocy Społecznej w Koszarawie,34-332,Koszarawa,17,(33) 863-94-13,[email]
GOPS,śląskie,żywiecki,Lipowa,Gminny Ośrodek Pomocy Społecznej w Lipowej,34-324,Lipowa,,(33) 867-13-29,[email]
GOPS,śląskie,żywiecki,Łękawica,Gminny Ośrodek Pomocy Społecznej w Łękawicy,34-321,Łękawica,ul. Żywiecka 52,(33) 862-25-77,[email]
GOPS,śląskie,żywiecki,Łodygowice,Gminny Ośrodek Pomocy Społecznej w Łodygowicach,34-325,Łodygowice,ul. Królowej Jadwigi 6,(33) 863-19-09,[email]
GOPS,śląskie,żywiecki,Milówka,Gminny Ośrodek Pomocy Społecznej w Milówce,34-360,Milówka,ul. Jana Kazimierza,(33) 863-77-67,[email]
GOPS,śląskie,żywiecki,Radziechowy-Wieprz,Gminny Ośrodek Pomocy Społecznej Radziechowy-Wieprz,34-381,Wieprz,,(33) 867-66-15,[email]
GOPS,śląskie,żywiecki,Rajcza,Gminny Ośrodek Pomocy Społecznej w Rajczy,34-370,Rajcza,ul. Górska 1,(33) 864-33-96,[email]
GOPS,śląskie,żywiecki,Ślemień,Gminny Ośrodek Pomocy Społecznej w Ślemieniu,34-323,Las,ul. Zakopiańska 59,(33) 865-46-47,[email]
GOPS,śląskie,żywiecki,Świnna,Gminny Ośrodek Pomocy Społecznej w Świnnej,34-331,Pewel Mała,ul. Jana Pawła II 68,(33) 863-80-03,[email]
GOPS,śląskie,żywiecki,Ujsoły,Gminny Ośrodek Pomocy Społecznej w Ujsołach,34-371,Ujsoły,ul. Gminna 1,(33) 864-73-50,[email]
GOPS,śląskie,żywiecki,Węgierska Górka,Gminny Ośrodek Pomocy Społecznej w Węgierskiej Górce,34-350,Węgierska Górka,ul. Zielona 43,(33) 860-97-79,[email]
MOPS,śląskie,żywiecki,Żywiec,Miejski Ośrodek Pomocy Społecznej w Żywcu,34-300,Żywiec,ul. Zamkowa 10,(33) 475-70-00,[email]
