id,nazwa,typ,typ_krotki,ulica,miejscowosc,kod_pocztowy,powiat,wojewodztwo,latitude,longitude,liczba_miejsc,koszt_pobytu,profil_opieki,telefon,www
187,Dom Pomocy Społecznej w Zakliczynie,DPS,DPS,ul. Grabina 11,Zakliczyn,32-840,tarnowski,małopolskie,49.8504,20.7957,57,6650,dla osób przewlekle somatycznie chorych,14 665 36 31,https://www.samarytanie.org.pl/kontakt/
191,Dom Pomocy Społecznej dla Dzieci i Młodzieży Niepełnosprawnych Intelektualnie w Białce Tatrzańskiej,DPS,DPS,ul. Środkowa 186,Białka Tatrzańska,34-405,tatrzański,małopolskie,49.3901,20.1043,70,7334,dla dzieci i młodzieży niepełnosprawnych intelektualnie,18 265 41 24,http://www.dpsserafitki.pl/kontakt-i-dojazd-dps
190,Dom Pomocy Społecznej im. Jana Pawła II w Zakopanem,DPS,DPS,ul. Szpitalna 21,Zakopane,34-500,tatrzański,małopolskie,49.3104,19.9594,70,8216,"dla osób w podeszłym wieku - 25 miejsc
dla osób przewlekle somatycznie chorych - 45 miejsc",18 206 83 10,https://dpszakopane.pl/kontakt/
80,Dom Pomocy Społecznej im. św. Brata Alberta,DPS,DPS,ul. Dworska 150,Izdebnik,34-144,wadowicki,małopolskie,49.8748,19.7852,78,8908,dla dorosłych niepełnosprawnych intelektualnie,33 876 32 22,https://dpsizdebnik.com.pl/kontakt/
81,Dom Pomocy Społecznej w Zebrzydowicach,DPS,DPS,Zebrzydowice 1,Kalwaria Zebrzydowska,34-130,wadowicki,małopolskie,49.8828,19.6774,67,7500,dla osób przewlekle psychicznie chorych ,33 876 65 08,https://bonifratrzy.pl/dps-zebrzydowice/kontakt/
79,Dom Pomocy Społecznej im. św. O. Rafała Kalinowskiego,DPS,DPS,ul. Pułaskiego 5,Wadowice,34-100,wadowicki,małopolskie,49.8842,19.4868,111,7855,dla osób przewlekle psychicznie chorych,33 873 10 11,https://www.dps-wadowice.pl/kontakt/
78,Dom Pomocy Społecznej w Wadowicach,DPS,DPS,ul. Lwowska 31,Wadowice,34-100,wadowicki,małopolskie,49.8815,19.4987,70,7845,"dla dzieci i młodzieży niepełnosprawnych intelektualnie - 60 miejsc
dla dorosłych niepełnosprawnych - 10 miejsc",33 873 85 98,https://dpswadowice.pl/kontakt/
77,Dom Pomocy Społecznej ,DPS,DPS,ul. Parkowa 1,Wadowice,34-100,wadowicki,małopolskie,49.8735,19.4866,70,8090,dla osób w podeszłym wieku,33 823 34 91,https://dpswadowiceparkowa.pl/kontakt
86,Dom Pomocy Społecznej w Staniątkach,DPS,DPS,Staniątki 287,Niepołomice,32-005,wielicki,małopolskie,50.0084,20.1943,24,7990,dla osób przewlekle somatycznie chorych ,12 385 80 95,https://pomocblizniemu.org/dom-pomocy-spolecznej-staniatki/
82,Dom Pomocy Społecznej w Biskupicach,DPS,DPS,Biskupice 5,Wieliczka,32-020,wielicki,małopolskie,49.9658,20.1184,75,6909,"dla osób w podeszłym wieku - 60 miejsc
dla osób przewlekle somatycznie chorych - 15 miejsc",12 250 76 77,https://krakowcaritas.pl/placowki/dom-pomocy-spolecznej/
85,Dom Pomocy Społecznej w Sułkowie ,DPS,DPS,Sułków 278,Wieliczka,32-020,wielicki,małopolskie,49.9807,20.1047,60,8085,dla osób przewlekle psychicznie chorych ,12 250 03 61,https://pomocblizniemu.org/dom-pomocy-spolecznej-w-sulkowie/
83,Dom Pomocy Społecznej w Śledziejowicach,DPS,DPS,Śledziejowice 83,Wieliczka,32-020,wielicki,małopolskie,50.0045,20.0841,12,9988,dla dorosłych niepełnosprawnych intelektualnie ,12 288 24 70,https://www.larche.org.pl/sledziejowice/kontakt/
84,Dom Pomocy Społecznej w Grabiu,DPS,DPS,Grabie 28,Węgrzce Wielkie,32-002,wielicki,małopolskie,50.0417,20.1391,39,7554,dla osób przewlekle somatycznie chorych ,12 278 55 65,https://gaudiumetspes.pl/dps-grabie/
307,Dzienny Dom Senior+ — Bocheński,Dzienny Dom Senior+,DD Senior+,ul. Karolina 14 D,Bochnia,32-700,bocheński,małopolskie,49.9693563,20.430541,30,,,506639373,
224,Dzienny Dom Senior+ — Drwinia,Dzienny Dom Senior+,DD Senior+,Wola Drwińska 21,Drwinia,32-709,bocheński,małopolskie,50.0975447,20.4685687,15,,,"782 484 363, 12 281 76 02",
212,Dzienny Dom Senior+ — Brzesko,Dzienny Dom Senior+,DD Senior+,ul. Okocimska 44,Brzesko,32-800,brzeski,małopolskie,49.9678396,20.6068496,20,,,"507 820 899, 14 68 48 595",
254,Dzienny Dom Senior+ — Libiąż,Dzienny Dom Senior+,DD Senior+,ul. Piłsudskiego 22,Libiąż,32-590,chrzanowski,małopolskie,50.1030516,19.3147486,20,,,"531 389 386, 32 672 50 31",
219,Dzienny Dom Senior+ — Dąbrowa Tarnowska,Dzienny Dom Senior+,DD Senior+,ul. Berka Joselewicza 8,Dąbrowa Tarnowska,33-200,dąbrowski,małopolskie,50.1743495,20.9850707,20,,,"14 657 81 74, 696 182 753",
238,Dzienny Dom Senior+ — Iwanowice,Dzienny Dom Senior+,DD Senior+,Grzegorzowice Wielkie 31,Iwanowice Włościańskie,32-095,krakowski,małopolskie,50.2222622,19.9786383,30,,,603334633,
222,Dzienny Dom Senior+ — Dobra,Dzienny Dom Senior+,DD Senior+,Dobra 545,Dobra,34-642,limanowski,małopolskie,49.7159366,20.2483768,15,,,699877155,
255,Dzienny Dom Senior+ — Limanowa (miasto),Dzienny Dom Senior+,DD Senior+,ul. Spacerowa 8,Limanowa,34-600,limanowski,małopolskie,49.7061713,20.4217266,25,,,18 541 50 08,
308,"Miejski Dzienny Dom Pomocy Społecznej nr 1 ""Socius""",Dzienny Dom Senior+,DD Senior+,ul. Jana Sas-Zubrzyckiego 10,Kraków,,m. Kraków,małopolskie,50.0169654,19.9487329,,,,12 655 21 76,
313,Miejski Dzienny Dom Pomocy Społecznej nr 6 Centrum Kultury i Rekreacji Seniorów,Dzienny Dom Senior+,DD Senior+,os. Szkolne 20,Kraków,,m. Kraków,małopolskie,50.0790189,20.046592,,,,12 644 20 52,
311,Miejski Dzienny Dom Pomocy Społecznej nr 4,Dzienny Dom Senior+,DD Senior+,ul. Sudolska 7a,Kraków,,m. Kraków,małopolskie,50.0915076,19.9676934,,,,12 412 62 34,
312,Miejski Dzienny Dom Pomocy Społecznej nr 5,Dzienny Dom Senior+,DD Senior+,ul. Nad Sudołem 32,Kraków,,m. Kraków,małopolskie,50.0924728,19.9341499,,,,12 415 54 14,
310,Miejski Dzienny Dom Pomocy Społecznej nr 3,Dzienny Dom Senior+,DD Senior+,ul. Korczaka 4,Kraków,,m. Kraków,małopolskie,50.0905288,19.9403139,,,,12 416 15 60,
309,Miejski Dzienny Dom Pomocy Społecznej nr 2,Dzienny Dom Senior+,DD Senior+,ul. Ks. Gurgacza 5,Kraków,,m. Kraków,małopolskie,50.0564092,19.9514671,,,,12 411 00 50,
253,Dzienny Dom Senior+ — Książ Wielki,Dzienny Dom Senior+,DD Senior+,Rzędowice 46,Książ Wielki,32-210,miechowski,małopolskie,50.4396495,20.0911692,15,,,786496778,
262,Dzienny Dom Senior+ — Miechów,Dzienny Dom Senior+,DD Senior+,ul. Jagiellońska 15/17,Miechów,32-200,miechowski,małopolskie,50.3566016,20.0276912,15,,,666933548,
269,Dzienny Dom Senior+ — Myślenice,Dzienny Dom Senior+,DD Senior+,ul. Średniawskiego 35 A,Myślenice,32-400,myślenicki,małopolskie,49.834608,19.9384283,30,,,537553435,
279,Dzienny Dom Senior+ — Raciechowice,Dzienny Dom Senior+,DD Senior+,Raciechowice 197,Raciechowice,32-415,myślenicki,małopolskie,49.8444432,20.1375198,20,,,12 372 52 11,
264,Dzienny Dom Senior+ — Korzenna,Dzienny Dom Senior+,DD Senior+,Mogilno 14,Mogilno,33-326,nowosądecki,małopolskie,49.6541845,20.8291757,15,,,18 440 66 24,
276,Dzienny Dom Senior+ — Podegrodzie,Dzienny Dom Senior+,DD Senior+,Podegrodzie 170,Podegrodzie,33-386,nowosądecki,małopolskie,49.5761014,20.5889551,22,,,"18 355 19 09, 537 773 537",
244,Dzienny Dom Senior+ — Klucze,Dzienny Dom Senior+,DD Senior+,"ul. Leśna 1, Chechło",Klucze,32-310,olkuski,małopolskie,50.3351358,19.5608326,25,,,"32 642 84 67, 723 25 81",
275,Dzienny Dom Senior+ — Olkusz,Dzienny Dom Senior+,DD Senior+,ul. Żuradzka 16,Olkusz,32-300,olkuski,małopolskie,50.2788158,19.5596307,30,,,32 643 08 20,
213,Dzienny Dom Senior+ — Brzeszcze,Dzienny Dom Senior+,DD Senior+,ul. Bielska 2,Jawiszowice,32-626,oświęcimski,małopolskie,49.96214,19.1394723,15,,,"32 666 10 03, 510 872 701",
243,Dzienny Dom Senior+ — Kęty,Dzienny Dom Senior+,DD Senior+,ul. Sobieskiego 36,Kęty,32-650,oświęcimski,małopolskie,49.882908,19.2239362,20,,,"33 432 26 82, 790 700 458",
248,Dzienny Dom Senior+ — Koszyce,Dzienny Dom Senior+,DD Senior+,Książnice Małe 45,Koszyce,32-130,proszowicki,małopolskie,50.17385,20.5337054,25,,,697584667,
277,Dzienny Dom Senior+ — Proszowice,Dzienny Dom Senior+,DD Senior+,ul. Kolejowa 4,Proszowice,32-100,proszowicki,małopolskie,50.1926479,20.2917555,30,,,12 654 15 90,
259,Dzienny Dom Senior+ — Maków Podhalański,Dzienny Dom Senior+,DD Senior+,ul. Kolejowa 11,Maków Podhalański,34-220,suski,małopolskie,49.7298971,19.6768803,15,,,33 822 59 99,
216,Dzienny Dom Senior+ — Ciężkowice,Dzienny Dom Senior+,DD Senior+,Ostrusza 28,Ciężkowice,33-190,tarnowski,małopolskie,49.7682167,21.0054411,20,,,"728 956 743, 728 956 743",
217,Dzienny Dom Senior+ — Ciężkowice,Dzienny Dom Senior+,DD Senior+,Ciężkowice 36,Ciężkowice,33-192,tarnowski,małopolskie,49.786464,20.9737542,15,,,728956435,
294,Dzienny Dom Senior+ — Szerzyny,Dzienny Dom Senior+,DD Senior+,Ołpiny 368,Ołpiny,38-247,tarnowski,małopolskie,49.8065566,21.2033305,15,,,14 692 01 20,
296,Dzienny Dom Senior+ — Tarnów,Dzienny Dom Senior+,DD Senior+,Nowodworze 70 B,Tarnowiec,33-112,tarnowski,małopolskie,49.9822697,20.9857897,15,,,"575 615 355, 14 688 01 52",
214,Dzienny Dom Senior+ — Brzeźnica,Dzienny Dom Senior+,DD Senior+,ul. Św. Jana Pawła II 2,Marcyporęba,34-114,wadowicki,małopolskie,49.94122,19.6176543,15,,,500154836,
268,Dzienny Dom Senior+ — Mucharz,Dzienny Dom Senior+,DD Senior+,Świnna Poręba 111,Mucharz,34-106,wadowicki,małopolskie,49.8336855,19.5168922,15,,,33 47 66 296,
301,Dzienny Dom Senior+ — Wieprz,Dzienny Dom Senior+,DD Senior+,Podgórze 18,Wieprz,34-122,wadowicki,małopolskie,49.8837396,19.3564277,20,,,"33 432 26 30, 509 597 149",
210,Klub Senior+ — Bochnia,Klub Senior+,Klub Senior+,Brzeźnica 168,Bochnia,32-700,bocheński,małopolskie,49.9579439,20.4906451,15,,,14 611 67 76,
251,Klub Senior+ — Rzezawa,Klub Senior+,Klub Senior+,ul. Św. Floriana 12,Krzeczów,32-700,bocheński,małopolskie,49.9890717,20.4866304,7,,,14 648 48 02,
283,Klub Senior+ — Rzezawa,Klub Senior+,Klub Senior+,ul. Kościelna 6,Rzezawa,32-765,bocheński,małopolskie,49.9900045,20.513614,15,,,14 648 48 02,
211,Klub Senior+ — Borzęcin,Klub Senior+,Klub Senior+,Borzęcin 562,Borzęcin,32-862,brzeski,małopolskie,50.0670841,20.706069,15,,,"14 684 60 32,  607 504 122",
220,Klub Senior+ — Dębno,Klub Senior+,Klub Senior+,Sufczyn 300,Dębno,32-852,brzeski,małopolskie,49.9563683,20.752161,15,,,"14 665 87 49, 731 135 581",
221,Klub Senior+ — Dębno,Klub Senior+,Klub Senior+,Dębno 69,Dębno,32-852,brzeski,małopolskie,49.9608262,20.7181789,15,,,"14 665 87 49, 607 682 051",
226,Klub Senior+ — Gnojnik,Klub Senior+,Klub Senior+,Gnojnik 430,Gnojnik,32-864,brzeski,małopolskie,49.8951381,20.6068853,15,,,503726386,
225,Klub Senior+ — Gnojnik,Klub Senior+,Klub Senior+,Lewniowa 249,Gnojnik,32-864,brzeski,małopolskie,49.8801224,20.6466735,20,,,"665 77 5751, 512 721 941",
292,Klub Senior+ — Szczurowa,Klub Senior+,Klub Senior+,Rudy Rysie 118,Szczurowa,32-820,brzeski,małopolskie,50.0609564,20.6376126,15,,,14 632 09 20,
291,Klub Senior+ — Szczurowa,Klub Senior+,Klub Senior+,Rynek 4,Szczurowa,32-820,brzeski,małopolskie,50.1192273,20.6368954,18,,,14 632 09 20,
293,Klub Senior+ — Szczurowa,Klub Senior+,Klub Senior+,Zaborów 63,Zaborów,32-820,brzeski,małopolskie,49.9140683,21.8278128,13,,,15 632 09 20,
230,Klub Senior+ — Gręboszów,Klub Senior+,Klub Senior+,Hubenice 2,Gręboszów,33-260,dąbrowski,małopolskie,50.2717143,20.8145021,17,,,14 641 60 27,
239,Klub Senior+ — Wietrzychowice,Klub Senior+,Klub Senior+,Jadowniki Mokre 105,Jadowniki Mokre,33-271,dąbrowski,małopolskie,50.165235,20.7287915,15,,,"14 641 81 50, 579 470 731",
281,Klub Senior+ — Radgoszcz,Klub Senior+,Klub Senior+,"ul. Jeziorańska 1, Smyków,",Luszowice,33-206,dąbrowski,małopolskie,50.1733961,19.402906,20,,,14 687 42 08,
290,Klub Senior+ — Szczucin,Klub Senior+,Klub Senior+,ul. Piłsudskiego 7,Szczucin,33-230,dąbrowski,małopolskie,50.3090256,21.075161,20,,,"18 266 25 93, 693 142 744",
303,Klub Senior+ — Wietrzychowice,Klub Senior+,Klub Senior+,Miechowice Wielkie 38,Wietrzychowice,33-270,dąbrowski,małopolskie,50.1892494,20.7431378,20,,,"14 641 81 50, 579 470 731",
205,Klub Senior+ — Biecz,Klub Senior+,Klub Senior+,Grudna Kępska 163,Biecz,38-340,gorlicki,małopolskie,49.7357877,21.2965438,20,,,781784956,
206,Klub Senior+ — Biecz,Klub Senior+,Klub Senior+,Binarowa 457,Biecz,38-340,gorlicki,małopolskie,49.7574429,21.2253924,20,,,781784956,
204,Klub Senior+ — Biecz,Klub Senior+,Klub Senior+,ul. Korczyna 213,Biecz,38-340,gorlicki,małopolskie,49.7305351,21.249421,20,,,781784956,
203,Klub Senior+ — Biecz,Klub Senior+,Klub Senior+,ul.Kazimierza Wielkiego 31,Biecz,38-340,gorlicki,małopolskie,49.7305351,21.249421,20,,,781784956,
209,Klub Senior+ — Bobowa,Klub Senior+,Klub Senior+,"Wilczyska 29, filia Siedliska 298",Bobowa,38-350,gorlicki,małopolskie,49.7081074,20.942002,70,,,18 353 75 74,
228,Klub Senior+ — Gorlice,Klub Senior+,Klub Senior+,Bystra 155,Gorlice,38-300,gorlicki,małopolskie,49.6543479,21.0946965,15,,,18 353 75 74,
229,Klub Senior+ — Gorlice (miasto),Klub Senior+,Klub Senior+,ul. 3 Maja 20,Gorlice,38-300,gorlicki,małopolskie,49.65829,21.1593832,20,,,666602146,
266,Klub Senior+ — Moszczenica,Klub Senior+,Klub Senior+,Św. Jana Pawła II 3,Moszczenica,38-321,gorlicki,małopolskie,49.7558078,21.0212837,20,,,18 354 12 40,
265,Klub Senior+ — Moszczenica,Klub Senior+,Klub Senior+,ul. Samorządowa 1,Moszczenica,38-321,gorlicki,małopolskie,49.9661,20.34681,13,,,"18 354 12 40, 515 850 720",
207,Klub Senior+ — Biecz,Klub Senior+,Klub Senior+,Racławice 219,Racławice,38-323,gorlicki,małopolskie,49.7490724,21.1930496,20,,,781784956,
208,Klub Senior+ — Biecz,Klub Senior+,Klub Senior+,Rożnowice 356,Rożnowice,38-323,gorlicki,małopolskie,49.7575304,21.1633007,20,,,781784956,
258,Klub Senior+ — Łużna,Klub Senior+,Klub Senior+,Łużna 597,Łużna,38-322,gorlicki,małopolskie,49.711794,21.0519517,25,,,603655166,
284,Klub Senior+ — Skała,Klub Senior+,Klub Senior+,Barbarka 16,Barbarka,32-046,krakowski,małopolskie,50.26248,19.89246,25,,,"509 597 149, 12 445 95 79 wew. 2",
235,Klub Senior+ — Igołomia-Wawrzeńczyce,Klub Senior+,Klub Senior+,Koźlica 37A,Igołomia  Wawrzeńczyce,32-125,krakowski,małopolskie,50.0738211,20.2432254,20,,,12 287 40 03 wew.202,
236,Klub Senior+ — Iwanowice,Klub Senior+,Klub Senior+,"Władysław 47, filia Klubu: Poskwitów 6C",Iwanowice,32-095,krakowski,małopolskie,50.2222622,19.9786383,50,,,12 388 40 03,
237,Klub Senior+ — Iwanowice,Klub Senior+,Klub Senior+,Damice 47,Iwanowice,32-095,krakowski,małopolskie,50.1991099,19.9499402,25,,,12 388 40 03,
246,Klub Senior+ — Kocmyrzów-Luborzyca,Klub Senior+,Klub Senior+,"ul. T. Kościuszki 103, Zastów",Kocmyrzów,32-010,krakowski,małopolskie,50.1316347,20.129335,20,,,12 382 11 10  788 170 851,
245,Klub Senior+ — Kocmyrzów-Luborzyca,Klub Senior+,Klub Senior+,ul. Centralna 115,Kocmyrzów,32-010,krakowski,małopolskie,50.1316347,20.129335,20,,,668804894,
249,Klub Senior+ — Kraków (miasto),Klub Senior+,Klub Senior+,Krowoderskich Zuchów 6,Kraków,31-272,krakowski,małopolskie,50.0861195,19.9314171,30,,,12 634 24 74,
252,Klub Senior+ — Krzeszowice,Klub Senior+,Klub Senior+,ul. Floriana 3,Krzeszowice,32-065,krakowski,małopolskie,50.1350246,19.6320164,30,,,511755944,
260,Klub Senior+ — Michałowice,Klub Senior+,Klub Senior+,"ul. Tadeusza Kościuszki 11, Masłomiąca",Michałowice,32-091,krakowski,małopolskie,50.1603193,19.9801697,25,,,12 388 87 70,
261,Klub Senior+ — Michałowice,Klub Senior+,Klub Senior+,"ul. Kadrowa 27, Młodziejowice",Michałowice,32-091,krakowski,małopolskie,50.1603193,19.9801697,20,,,12 388 87 70,
263,Klub Senior+ — Mogilany,Klub Senior+,Klub Senior+,ul. Krakowska 5,Mogilany,32-031,krakowski,małopolskie,49.9413293,19.8877676,20,,,533347719,
289,Klub Senior+ — Sułoszowa,Klub Senior+,Klub Senior+,ul. Krakowska 8,Sułoszowa,32-045,krakowski,małopolskie,50.2672276,19.7330471,30,,,531389386,
305,Klub Senior+ — Zabierzów,Klub Senior+,Klub Senior+,ul. Kolejowa 11,Zabierzów,32-080,krakowski,małopolskie,50.1146386,19.7993814,30,,,696836747,
295,Klub Senior+ — Świątniki Górne,Klub Senior+,Klub Senior+,"ul. Jagiellońska 11, Ochojno",Świątniki Górne,32-040,krakowski,małopolskie,49.9346365,19.9524965,25,,,573055501,
223,Klub Senior+ — Dobra,Klub Senior+,Klub Senior+,Porąbka 112,Dobra,34-642,limanowski,małopolskie,49.7264957,20.2126041,15,,,698877155,
240,Klub Senior+ — Jodłownik,Klub Senior+,Klub Senior+,Mstów 92,Jodłownik,34-620,limanowski,małopolskie,49.79251,20.24176,20,,,18 334 70 70,
267,Klub Senior+ — Mszana Dolna (miasto),Klub Senior+,Klub Senior+,ul. Piłsudskiego 58a,Mszana Dolna,34-730,limanowski,małopolskie,49.6810782,20.0764991,24,,,535130748,
285,Klub Senior+ — Dobra,Klub Senior+,Klub Senior+,Skrzydlna 355,Skrzydlna,34-625,limanowski,małopolskie,49.7543487,20.1774423,15,,,698877155,
257,Klub Senior+ — Łukowica,Klub Senior+,Klub Senior+,Roztoka 189,Łukowica,34-606,limanowski,małopolskie,49.623693,20.4589756,30,,,"18 333 50 66, 504 120 379",
321,MDDPS Klub Samopomocy Aktywizacyjny,Klub Senior+,Klub Senior+,ul. Bronowicka 19,Kraków,,m. Kraków,małopolskie,50.0770741,19.9036119,,,,,
316,MDDPS Klub Samopomocy,Klub Senior+,Klub Senior+,al. Marszałka Focha 39,Kraków,,m. Kraków,małopolskie,50.0569309,19.9121879,,,,,
322,MDDPS Klub Samopomocy Aktywizacyjny,Klub Senior+,Klub Senior+,ul. Gdańska 5,Kraków,,m. Kraków,małopolskie,50.0813139,19.9574121,,,,,
323,MDDPS Klub Samopomocy Specjalistyczny,Klub Senior+,Klub Senior+,os. Krakowiaków 2,Kraków,,m. Kraków,małopolskie,50.0815576,20.0348548,,,,,
314,MDDPS Klub Samopomocy,Klub Senior+,Klub Senior+,ul. Zapolskiej 15,Kraków,,m. Kraków,małopolskie,50.0772817,19.898019,,,,,
315,MDDPS Klub Samopomocy,Klub Senior+,Klub Senior+,ul. Zapolskiej 42,Kraków,,m. Kraków,małopolskie,50.0800998,19.8931266,,,,,
317,MDDPS Klub Samopomocy,Klub Senior+,Klub Senior+,ul. Św. Jana 18,Kraków,,m. Kraków,małopolskie,50.063776,19.9387785,,,,,
318,MDDPS Klub Samopomocy,Klub Senior+,Klub Senior+,ul. Facimiech 16,Kraków,,m. Kraków,małopolskie,50.0155485,19.9867306,,,,,
319,MDDPS Klub Samopomocy Aktywizacyjny,Klub Senior+,Klub Senior+,ul. Grzegórzecka 19,Kraków,,m. Kraków,małopolskie,50.0584722,19.9524289,,,,,
320,MDDPS Klub Samopomocy Aktywizacyjny,Klub Senior+,Klub Senior+,ul. Generała Okulickiego 51,Kraków,,m. Kraków,małopolskie,50.0932519,20.0217729,,,,,
273,Klub Senior+ — Nowy Sącz (miasto),Klub Senior+,Klub Senior+,ul. Szwedzka 2,Nowy Sącz,33-300,m. Nowy Sącz,małopolskie,49.6249173,20.691346,30,,,18 44 86 690,
297,Klub Senior+ — Tarnów (miasto),Klub Senior+,Klub Senior+,ul. Gumniska 25,Tarnów,33-100,m. Tarnów,małopolskie,50.0259883,20.9640584,27,,,14 688 20 80,
227,Klub Senior+ — Gołcza,Klub Senior+,Klub Senior+,Mostek 21,Gołcza,32-075,miechowski,małopolskie,50.3366806,19.8431765,30,,,12 38 86 411,
280,Klub Senior+ — Racławice,Klub Senior+,Klub Senior+,Miroszów 18,Racławice,32-222,miechowski,małopolskie,50.35082,20.27831,15,,,788874208,
270,Klub Senior+ — Myślenice,Klub Senior+,Klub Senior+,ul. Piłsudskiego 14,Myślenice,32-400,myślenicki,małopolskie,49.834608,19.9384283,30,,,881551517,
288,Klub Senior+ — Sułkowice,Klub Senior+,Klub Senior+,os. Zielona 51,Sułkowice,32-440,myślenicki,małopolskie,49.8548136,19.7957326,15,,,"12 273 20 02, 603 120 044",
304,Klub Senior+ — Wiśniowa,Klub Senior+,Klub Senior+,Wiśniowa 474,Wiśniowa,32-412,myślenicki,małopolskie,49.7864463,20.1183126,20,,,"721 018 835, 661 953 483",
234,Klub Senior+ — Grybów,Klub Senior+,Klub Senior+,Grybów 431,Grybów,33-330,nowosądecki,małopolskie,49.6262482,20.9583392,20,,,19 448 42 40,
233,Klub Senior+ — Grybów,Klub Senior+,Klub Senior+,Cieniawa 196,Grybów,33-330,nowosądecki,małopolskie,49.61596,20.8420528,20,,,18 448 42 40,
232,Klub Senior+ — Gródek nad Dunajcem,Klub Senior+,Klub Senior+,Gródek nad Dunajcem 28,Gródek nad Dunajcem,33-318,nowosądecki,małopolskie,49.7466783,20.73336,30,,,18 440 10 96,
242,Klub Senior+ — Kamionka Wielka,Klub Senior+,Klub Senior+,Kamionka Wielka 253,Kamionka Wielka,33-334,nowosądecki,małopolskie,49.5772435,20.782484,23,,,"18 44 907 63, 508 331 839",
247,Klub Senior+ — Korzenna,Klub Senior+,Klub Senior+,Siedlce 167,Korzenna,33-322,nowosądecki,małopolskie,49.6876669,20.7750957,20,,,18 440 66 26,
250,Klub Senior+ — Krynica-Zdrój,Klub Senior+,Klub Senior+,ul. Szkolna 3,Krynica-Zdrój,33-380,nowosądecki,małopolskie,49.4206138,20.9594176,30,,,"18 471 07 74, 502 980 528",
271,Klub Senior+ — Nawojowa,Klub Senior+,Klub Senior+,ul. Ogrodowa 6,Nawojowa,33-335,nowosądecki,małopolskie,49.55912,20.74119,18,,,18 445 79 14,
231,Klub Senior+ — Gródek nad Dunajcem,Klub Senior+,Klub Senior+,Rożnów 325,Rożnów,33-316,nowosądecki,małopolskie,49.765,20.6683333,30,,,18 440 10 96,
256,Klub Senior+ — Łącko,Klub Senior+,Klub Senior+,Łącko 662,Łącko,33-390,nowosądecki,małopolskie,49.5571674,20.4369759,50,,,"517 577 892, 18 414 07 34",
274,Klub Senior+ — Nowy Targ (miasto),Klub Senior+,Klub Senior+,Al. Tysiąclecia 42,Nowy Targ,34-400,nowotarski,małopolskie,49.4770292,20.0297169,30,,,"513 457 902, 18 26 11 700",
298,Klub Senior+ — Trzyciąż,Klub Senior+,Klub Senior+,Imbramowice 119,Trzyciąż,32-353,olkuski,małopolskie,50.3016845,19.849629,20,,,12 389 40 01 wew. 35,
278,Klub Senior+ — Przeciszów,Klub Senior+,Klub Senior+,ul. Długa 6,Przeciszów,32-641,oświęcimski,małopolskie,50.0047374,19.3744959,30,,,33 841 11 94,
